

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 11 13:48:37 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   630 ;; Parameters:    Size  Location     Type
   631 ;;  data            1    wreg     unsigned char 
   632 ;; Auto vars:     Size  Location     Type
   633 ;;  data            1   10[COMMON] unsigned char 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         1       0       0       0       0
   645 ;;      Temps:          2       0       0       0       0
   646 ;;      Totals:         3       0       0       0       0
   647 ;;Total ram usage:        3 bytes
   648 ;; Hardware stack levels used: 1
   649 ;; Hardware stack levels required when called: 3
   650 ;; This function calls:
   651 ;;		_LCD_sendByte
   652 ;; This function is called by:
   653 ;;		_LCD_print
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657     0615                     _LCD_data:	
   658                           ;psect for function _LCD_data
   659                           
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in _LCD_data: [wreg+status,2+status,0+pclath+cstack]
   663                           ;LCD_data@data stored from wreg
   664     0615  00FA               	movwf	LCD_data@data
   665     0616                     l785:
   666                           
   667                           ;atividade10.c: 146:     LCD_sendByte(data, 1);
   668     0616  01F5               	clrf	LCD_sendByte@rs
   669     0617  0AF5               	incf	LCD_sendByte@rs,f
   670     0618  087A               	movf	LCD_data@data,w
   671     0619  120A  118A  2652  120A  118A  	fcall	_LCD_sendByte
   672     061E                     l787:
   673                           
   674                           ;atividade10.c: 147:     _delay((unsigned long)((2)*(4000000/4000.0)));
   675     061E  3003               	movlw	3
   676     061F  00F9               	movwf	??_LCD_data+1
   677     0620  3097               	movlw	151
   678     0621  00F8               	movwf	??_LCD_data
   679     0622                     u337:
   680     0622  0BF8               	decfsz	??_LCD_data,f
   681     0623  2E22               	goto	u337
   682     0624  0BF9               	decfsz	??_LCD_data+1,f
   683     0625  2E22               	goto	u337
   684     0626  2E27               	nop2
   685     0627                     l79:
   686     0627  0008               	return
   687     0628                     __end_of_LCD_data:
   688                           
   689                           	psect	text4
   690     073D                     __ptext4:	
   691 ;; *************** function _LCD_init *****************
   692 ;; Defined at:
   693 ;;		line 151 in file "atividade10.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          2       0       0       0       0
   710 ;;      Totals:         2       0       0       0       0
   711 ;;Total ram usage:        2 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; Hardware stack levels required when called: 4
   714 ;; This function calls:
   715 ;;		_LCD_command
   716 ;;		_LCD_sendNibble
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     073D                     _LCD_init:	
   723                           ;psect for function _LCD_init
   724                           
   725     073D                     l821:	
   726                           ;incstack = 0
   727                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
   728                           
   729                           
   730                           ;atividade10.c: 153:     _delay((unsigned long)((20)*(4000000/4000.0)));
   731     073D  301A               	movlw	26
   732     073E  00FC               	movwf	??_LCD_init+1
   733     073F  30F8               	movlw	248
   734     0740  00FB               	movwf	??_LCD_init
   735     0741                     u347:
   736     0741  0BFB               	decfsz	??_LCD_init,f
   737     0742  2F41               	goto	u347
   738     0743  0BFC               	decfsz	??_LCD_init+1,f
   739     0744  2F41               	goto	u347
   740     0745  0000               	nop
   741     0746                     l823:
   742                           
   743                           ;atividade10.c: 156:     LCD_sendNibble(0x03, 0);
   744     0746  01F1               	clrf	LCD_sendNibble@rs
   745     0747  3003               	movlw	3
   746     0748  120A  118A  26F5  120A  118A  	fcall	_LCD_sendNibble
   747     074D                     l825:
   748                           
   749                           ;atividade10.c: 157:     _delay((unsigned long)((5)*(4000000/4000.0)));
   750     074D  3007               	movlw	7
   751     074E  00FC               	movwf	??_LCD_init+1
   752     074F  307D               	movlw	125
   753     0750  00FB               	movwf	??_LCD_init
   754     0751                     u357:
   755     0751  0BFB               	decfsz	??_LCD_init,f
   756     0752  2F51               	goto	u357
   757     0753  0BFC               	decfsz	??_LCD_init+1,f
   758     0754  2F51               	goto	u357
   759                           
   760                           ;atividade10.c: 158:     LCD_sendNibble(0x03, 0);
   761     0755  01F1               	clrf	LCD_sendNibble@rs
   762     0756  3003               	movlw	3
   763     0757  120A  118A  26F5  120A  118A  	fcall	_LCD_sendNibble
   764     075C                     l827:
   765                           
   766                           ;atividade10.c: 159:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   767     075C  3021               	movlw	33
   768     075D  00FB               	movwf	??_LCD_init
   769     075E                     u367:
   770     075E  0BFB               	decfsz	??_LCD_init,f
   771     075F  2F5E               	goto	u367
   772     0760                     l829:
   773                           
   774                           ;atividade10.c: 160:     LCD_sendNibble(0x03, 0);
   775     0760  01F1               	clrf	LCD_sendNibble@rs
   776     0761  3003               	movlw	3
   777     0762  120A  118A  26F5  120A  118A  	fcall	_LCD_sendNibble
   778                           
   779                           ;atividade10.c: 161:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   780     0767  3021               	movlw	33
   781     0768  00FB               	movwf	??_LCD_init
   782     0769                     u377:
   783     0769  0BFB               	decfsz	??_LCD_init,f
   784     076A  2F69               	goto	u377
   785     076B                     l831:
   786                           
   787                           ;atividade10.c: 164:     LCD_sendNibble(0x02, 0);
   788     076B  01F1               	clrf	LCD_sendNibble@rs
   789     076C  3002               	movlw	2
   790     076D  120A  118A  26F5  120A  118A  	fcall	_LCD_sendNibble
   791     0772                     l833:
   792                           
   793                           ;atividade10.c: 165:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   794     0772  3021               	movlw	33
   795     0773  00FB               	movwf	??_LCD_init
   796     0774                     u387:
   797     0774  0BFB               	decfsz	??_LCD_init,f
   798     0775  2F74               	goto	u387
   799                           
   800                           ;atividade10.c: 168:     LCD_command(0x28);
   801     0776  3028               	movlw	40
   802     0777  120A  118A  2603  120A  118A  	fcall	_LCD_command
   803                           
   804                           ;atividade10.c: 169:     LCD_command(0x0C);
   805     077C  300C               	movlw	12
   806     077D  120A  118A  2603  120A  118A  	fcall	_LCD_command
   807                           
   808                           ;atividade10.c: 170:     LCD_command(0x01);
   809     0782  3001               	movlw	1
   810     0783  120A  118A  2603  120A  118A  	fcall	_LCD_command
   811     0788                     l835:
   812                           
   813                           ;atividade10.c: 171:     _delay((unsigned long)((2)*(4000000/4000.0)));
   814     0788  3003               	movlw	3
   815     0789  00FC               	movwf	??_LCD_init+1
   816     078A  3097               	movlw	151
   817     078B  00FB               	movwf	??_LCD_init
   818     078C                     u397:
   819     078C  0BFB               	decfsz	??_LCD_init,f
   820     078D  2F8C               	goto	u397
   821     078E  0BFC               	decfsz	??_LCD_init+1,f
   822     078F  2F8C               	goto	u397
   823     0790  2F91               	nop2
   824     0791                     l837:
   825                           
   826                           ;atividade10.c: 172:     LCD_command(0x06);
   827     0791  3006               	movlw	6
   828     0792  120A  118A  2603  120A  118A  	fcall	_LCD_command
   829     0797                     l82:
   830     0797  0008               	return
   831     0798                     __end_of_LCD_init:
   832                           
   833                           	psect	text5
   834     0603                     __ptext5:	
   835 ;; *************** function _LCD_command *****************
   836 ;; Defined at:
   837 ;;		line 139 in file "atividade10.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  cmd             1    wreg     unsigned char 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  cmd             1   10[COMMON] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         1       0       0       0       0
   853 ;;      Temps:          2       0       0       0       0
   854 ;;      Totals:         3       0       0       0       0
   855 ;;Total ram usage:        3 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; Hardware stack levels required when called: 3
   858 ;; This function calls:
   859 ;;		_LCD_sendByte
   860 ;; This function is called by:
   861 ;;		_LCD_init
   862 ;;		_LCD_setCursor
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866     0603                     _LCD_command:	
   867                           ;psect for function _LCD_command
   868                           
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _LCD_command: [wreg+status,2+status,0+pclath+cstack]
   872                           ;LCD_command@cmd stored from wreg
   873     0603  00FA               	movwf	LCD_command@cmd
   874     0604                     l781:
   875                           
   876                           ;atividade10.c: 140:     LCD_sendByte(cmd, 0);
   877     0604  01F5               	clrf	LCD_sendByte@rs
   878     0605  087A               	movf	LCD_command@cmd,w
   879     0606  120A  118A  2652  120A  118A  	fcall	_LCD_sendByte
   880     060B                     l783:
   881                           
   882                           ;atividade10.c: 141:     _delay((unsigned long)((2)*(4000000/4000.0)));
   883     060B  3003               	movlw	3
   884     060C  00F9               	movwf	??_LCD_command+1
   885     060D  3097               	movlw	151
   886     060E  00F8               	movwf	??_LCD_command
   887     060F                     u407:
   888     060F  0BF8               	decfsz	??_LCD_command,f
   889     0610  2E0F               	goto	u407
   890     0611  0BF9               	decfsz	??_LCD_command+1,f
   891     0612  2E0F               	goto	u407
   892     0613  2E14               	nop2
   893     0614                     l76:
   894     0614  0008               	return
   895     0615                     __end_of_LCD_command:
   896                           
   897                           	psect	text6
   898     0652                     __ptext6:	
   899 ;; *************** function _LCD_sendByte *****************
   900 ;; Defined at:
   901 ;;		line 133 in file "atividade10.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  byte            1    wreg     unsigned char 
   904 ;;  rs              1    5[COMMON] unsigned char 
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  byte            1    7[COMMON] unsigned char 
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         1       0       0       0       0
   917 ;;      Locals:         1       0       0       0       0
   918 ;;      Temps:          1       0       0       0       0
   919 ;;      Totals:         3       0       0       0       0
   920 ;;Total ram usage:        3 bytes
   921 ;; Hardware stack levels used: 1
   922 ;; Hardware stack levels required when called: 2
   923 ;; This function calls:
   924 ;;		_LCD_sendNibble
   925 ;; This function is called by:
   926 ;;		_LCD_command
   927 ;;		_LCD_data
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931     0652                     _LCD_sendByte:	
   932                           ;psect for function _LCD_sendByte
   933                           
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _LCD_sendByte: [wreg+status,2+status,0+pclath+cstack]
   937                           ;LCD_sendByte@byte stored from wreg
   938     0652  00F7               	movwf	LCD_sendByte@byte
   939     0653                     l779:
   940                           
   941                           ;atividade10.c: 134:     LCD_sendNibble(byte >> 4, rs);
   942     0653  0875               	movf	LCD_sendByte@rs,w
   943     0654  00F1               	movwf	LCD_sendNibble@rs
   944     0655  0877               	movf	LCD_sendByte@byte,w
   945     0656  00F6               	movwf	??_LCD_sendByte
   946     0657  3004               	movlw	4
   947     0658                     u225:
   948     0658  1003               	clrc
   949     0659  0CF6               	rrf	??_LCD_sendByte,f
   950     065A  3EFF               	addlw	-1
   951     065B  1D03               	skipz
   952     065C  2E58               	goto	u225
   953     065D  0876               	movf	??_LCD_sendByte,w
   954     065E  120A  118A  26F5  120A  118A  	fcall	_LCD_sendNibble
   955                           
   956                           ;atividade10.c: 135:     LCD_sendNibble(byte & 0x0F, rs);
   957     0663  0875               	movf	LCD_sendByte@rs,w
   958     0664  00F1               	movwf	LCD_sendNibble@rs
   959     0665  0877               	movf	LCD_sendByte@byte,w
   960     0666  390F               	andlw	15
   961     0667  120A  118A  26F5  120A  118A  	fcall	_LCD_sendNibble
   962     066C                     l73:
   963     066C  0008               	return
   964     066D                     __end_of_LCD_sendByte:
   965                           
   966                           	psect	text7
   967     06F5                     __ptext7:	
   968 ;; *************** function _LCD_sendNibble *****************
   969 ;; Defined at:
   970 ;;		line 102 in file "atividade10.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  nibble          1    wreg     unsigned char 
   973 ;;  rs              1    1[COMMON] unsigned char 
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  nibble          1    3[COMMON] unsigned char 
   976 ;;  data            1    4[COMMON] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         1       0       0       0       0
   987 ;;      Locals:         2       0       0       0       0
   988 ;;      Temps:          1       0       0       0       0
   989 ;;      Totals:         4       0       0       0       0
   990 ;;Total ram usage:        4 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 1
   993 ;; This function calls:
   994 ;;		_I2C_Master_Start
   995 ;;		_I2C_Master_Stop
   996 ;;		_I2C_Master_Write
   997 ;; This function is called by:
   998 ;;		_LCD_sendByte
   999 ;;		_LCD_init
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003     06F5                     _LCD_sendNibble:	
  1004                           ;psect for function _LCD_sendNibble
  1005                           
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _LCD_sendNibble: [wreg+status,2+status,0+pclath+cstack]
  1009                           ;LCD_sendNibble@nibble stored from wreg
  1010     06F5  00F3               	movwf	LCD_sendNibble@nibble
  1011     06F6                     l755:
  1012                           
  1013                           ;atividade10.c: 103:     unsigned char data;;atividade10.c: 105:     data = (nibble & 0x
      +                          0F) << 2;
  1014     06F6  0873               	movf	LCD_sendNibble@nibble,w
  1015     06F7  390F               	andlw	15
  1016     06F8  00F2               	movwf	??_LCD_sendNibble
  1017     06F9  3001               	movlw	1
  1018     06FA                     u205:
  1019     06FA  1003               	clrc
  1020     06FB  0DF2               	rlf	??_LCD_sendNibble,f
  1021     06FC  3EFF               	addlw	-1
  1022     06FD  1D03               	skipz
  1023     06FE  2EFA               	goto	u205
  1024     06FF  1003               	clrc
  1025     0700  0D72               	rlf	??_LCD_sendNibble,w
  1026     0701  00F4               	movwf	LCD_sendNibble@data
  1027                           
  1028                           ;atividade10.c: 107:     if(rs)
  1029     0702  0871               	movf	LCD_sendNibble@rs,w
  1030     0703  1903               	btfsc	3,2
  1031     0704  2F06               	goto	u211
  1032     0705  2F07               	goto	u210
  1033     0706                     u211:
  1034     0706  2F08               	goto	l69
  1035     0707                     u210:
  1036     0707                     l757:
  1037                           
  1038                           ;atividade10.c: 108:         data |= 0x01;
  1039     0707  1474               	bsf	LCD_sendNibble@data,0
  1040     0708                     l69:
  1041                           
  1042                           ;atividade10.c: 113:     data |= 0x02;
  1043     0708  14F4               	bsf	LCD_sendNibble@data,1
  1044     0709                     l759:
  1045                           
  1046                           ;atividade10.c: 114:     I2C_Master_Start();
  1047     0709  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Start
  1048     070E                     l761:
  1049                           
  1050                           ;atividade10.c: 116:     I2C_Master_Write(0x00 << 1);
  1051     070E  3000               	movlw	0
  1052     070F  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Write
  1053     0714                     l763:
  1054                           
  1055                           ;atividade10.c: 117:     I2C_Master_Write(data);
  1056     0714  0874               	movf	LCD_sendNibble@data,w
  1057     0715  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Write
  1058                           
  1059                           ;atividade10.c: 118:     I2C_Master_Stop();
  1060     071A  120A  118A  25FB  120A  118A  	fcall	_I2C_Master_Stop
  1061     071F                     l765:
  1062                           
  1063                           ;atividade10.c: 120:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  1064     071F  0000               	nop
  1065     0720                     l767:
  1066                           
  1067                           ;atividade10.c: 123:     data &= ~0x02;
  1068     0720  30FD               	movlw	253
  1069     0721  05F4               	andwf	LCD_sendNibble@data,f
  1070     0722                     l769:
  1071                           
  1072                           ;atividade10.c: 124:     I2C_Master_Start();
  1073     0722  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Start
  1074     0727                     l771:
  1075                           
  1076                           ;atividade10.c: 125:     I2C_Master_Write(0x00 << 1);
  1077     0727  3000               	movlw	0
  1078     0728  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Write
  1079     072D                     l773:
  1080                           
  1081                           ;atividade10.c: 126:     I2C_Master_Write(data);
  1082     072D  0874               	movf	LCD_sendNibble@data,w
  1083     072E  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Write
  1084     0733                     l775:
  1085                           
  1086                           ;atividade10.c: 127:     I2C_Master_Stop();
  1087     0733  120A  118A  25FB  120A  118A  	fcall	_I2C_Master_Stop
  1088     0738                     l777:
  1089                           
  1090                           ;atividade10.c: 129:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1091     0738  3021               	movlw	33
  1092     0739  00F2               	movwf	??_LCD_sendNibble
  1093     073A                     u417:
  1094     073A  0BF2               	decfsz	??_LCD_sendNibble,f
  1095     073B  2F3A               	goto	u417
  1096     073C                     l70:
  1097     073C  0008               	return
  1098     073D                     __end_of_LCD_sendNibble:
  1099                           
  1100                           	psect	text8
  1101     063C                     __ptext8:	
  1102 ;; *************** function _I2C_Master_Write *****************
  1103 ;; Defined at:
  1104 ;;		line 89 in file "atividade10.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  data            1    wreg     unsigned char 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  data            1    0[COMMON] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         1       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0
  1121 ;;      Totals:         1       0       0       0       0
  1122 ;;Total ram usage:        1 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_LCD_sendNibble
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131     063C                     _I2C_Master_Write:	
  1132                           ;psect for function _I2C_Master_Write
  1133                           
  1134                           
  1135                           ;incstack = 0
  1136                           ; Regs used in _I2C_Master_Write: [wreg+status,2]
  1137                           ;I2C_Master_Write@data stored from wreg
  1138     063C  00F0               	movwf	I2C_Master_Write@data
  1139     063D                     l641:
  1140                           
  1141                           ;atividade10.c: 90:     SSPBUF = data;
  1142     063D  0870               	movf	I2C_Master_Write@data,w
  1143     063E  1283               	bcf	3,5	;RP0=0, select bank0
  1144     063F  1303               	bcf	3,6	;RP1=0, select bank0
  1145     0640  0093               	movwf	19	;volatile
  1146     0641                     l60:	
  1147                           ;atividade10.c: 91:     while(BF);
  1148                           
  1149     0641  1683               	bsf	3,5	;RP0=1, select bank1
  1150     0642  1303               	bcf	3,6	;RP1=0, select bank1
  1151     0643  1814               	btfsc	20,0	;volatile
  1152     0644  2E46               	goto	u31
  1153     0645  2E47               	goto	u30
  1154     0646                     u31:
  1155     0646  2E41               	goto	l60
  1156     0647                     u30:
  1157     0647                     l643:
  1158     0647  0811               	movf	17,w	;volatile
  1159     0648  391F               	andlw	31
  1160     0649  1D03               	btfss	3,2
  1161     064A  2E4C               	goto	u41
  1162     064B  2E4D               	goto	u40
  1163     064C                     u41:
  1164     064C  2E47               	goto	l643
  1165     064D                     u40:
  1166     064D                     l645:
  1167     064D  1914               	btfsc	20,2	;volatile
  1168     064E  2E50               	goto	u51
  1169     064F  2E51               	goto	u50
  1170     0650                     u51:
  1171     0650  2E47               	goto	l643
  1172     0651                     u50:
  1173     0651                     l66:
  1174     0651  0008               	return
  1175     0652                     __end_of_I2C_Master_Write:
  1176                           
  1177                           	psect	text9
  1178     05FB                     __ptext9:	
  1179 ;; *************** function _I2C_Master_Stop *****************
  1180 ;; Defined at:
  1181 ;;		line 84 in file "atividade10.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		None
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       0       0       0       0
  1196 ;;      Locals:         0       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         0       0       0       0       0
  1199 ;;Total ram usage:        0 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_LCD_sendNibble
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208     05FB                     _I2C_Master_Stop:	
  1209                           ;psect for function _I2C_Master_Stop
  1210                           
  1211     05FB                     l639:	
  1212                           ;incstack = 0
  1213                           ; Regs used in _I2C_Master_Stop: []
  1214                           
  1215                           
  1216                           ;atividade10.c: 85:     PEN = 1;
  1217     05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1218     05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1219     05FD  1511               	bsf	17,2	;volatile
  1220     05FE                     l54:	
  1221                           ;atividade10.c: 86:     while(PEN);
  1222                           
  1223     05FE  1911               	btfsc	17,2	;volatile
  1224     05FF  2E01               	goto	u21
  1225     0600  2E02               	goto	u20
  1226     0601                     u21:
  1227     0601  2DFE               	goto	l54
  1228     0602                     u20:
  1229     0602                     l57:
  1230     0602  0008               	return
  1231     0603                     __end_of_I2C_Master_Stop:
  1232                           
  1233                           	psect	text10
  1234     05F3                     __ptext10:	
  1235 ;; *************** function _I2C_Master_Start *****************
  1236 ;; Defined at:
  1237 ;;		line 74 in file "atividade10.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		None
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         0       0       0       0       0
  1253 ;;      Temps:          0       0       0       0       0
  1254 ;;      Totals:         0       0       0       0       0
  1255 ;;Total ram usage:        0 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; This function calls:
  1258 ;;		Nothing
