

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 13:05:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0004                     fsr             equ	4
    54  0004                     fsr0            equ	4
    55  0000                     indf            equ	0
    56  0000                     indf0           equ	0
    57  0002                     pc              equ	2
    58  0002                     pcl             equ	2
    59  000A                     pclath          equ	10
    60  0003                     status          equ	3
   625  0027'                    u261:
   626  0027' 2800'              	goto	l44
   627  0028'                    u260:
   628  0028'                    l804:
   629  0028' 3035               	movlw	53
   630  0029' 2800'              	goto	l39
   631  002A'                    l44:
   632                           
   633                           ;codigo.c: 64: 
   634  002A' 1B06               	btfsc	6,6	;volatile
   635  002B' 2800'              	goto	u271
   636  002C' 2800'              	goto	u270
   637  002D'                    u271:
   638  002D' 2800'              	goto	l45
   639  002E'                    u270:
   640  002E'                    l808:
   641  002E' 3036               	movlw	54
   642  002F' 2800'              	goto	l39
   643  0030'                    l45:
   644                           
   645                           ;codigo.c: 65:     return 0;
   646  0030' 1B86               	btfsc	6,7	;volatile
   647  0031' 2800'              	goto	u281
   648  0032' 2800'              	goto	u280
   649  0033'                    u281:
   650  0033' 2800'              	goto	l46
   651  0034'                    u280:
   652  0034'                    l812:
   653  0034' 3042               	movlw	66
   654  0035' 2800'              	goto	l39
   655  0036'                    l46:
   656                           
   657                           ;codigo.c: 67: 
   658  0036' 300B               	movlw	11
   659  0037' 0086               	movwf	6	;volatile
   660                           
   661                           ;codigo.c: 68: void main(void) {
   662  0038' 1A06               	btfsc	6,4	;volatile
   663  0039' 2800'              	goto	u291
   664  003A' 2800'              	goto	u290
   665  003B'                    u291:
   666  003B' 2800'              	goto	l47
   667  003C'                    u290:
   668  003C'                    l816:
   669  003C' 3037               	movlw	55
   670  003D' 2800'              	goto	l39
   671  003E'                    l47:
   672                           
   673                           ;codigo.c: 69:     TRISE = 0x00;
   674  003E' 1A86               	btfsc	6,5	;volatile
   675  003F' 2800'              	goto	u301
   676  0040' 2800'              	goto	u300
   677  0041'                    u301:
   678  0041' 2800'              	goto	l48
   679  0042'                    u300:
   680  0042'                    l820:
   681  0042' 3038               	movlw	56
   682  0043' 2800'              	goto	l39
   683  0044'                    l48:
   684                           
   685                           ;codigo.c: 70:     TRISD = 0x00;
   686  0044' 1B06               	btfsc	6,6	;volatile
   687  0045' 2800'              	goto	u311
   688  0046' 2800'              	goto	u310
   689  0047'                    u311:
   690  0047' 2800'              	goto	l49
   691  0048'                    u310:
   692  0048'                    l824:
   693  0048' 3039               	movlw	57
   694  0049' 2800'              	goto	l39
   695  004A'                    l49:
   696                           
   697                           ;codigo.c: 71:     TRISB = 0xF0;
   698  004A' 1B86               	btfsc	6,7	;volatile
   699  004B' 2800'              	goto	u321
   700  004C' 2800'              	goto	u320
   701  004D'                    u321:
   702  004D' 2800'              	goto	l50
   703  004E'                    u320:
   704  004E'                    l828:
   705  004E' 3043               	movlw	67
   706  004F' 2800'              	goto	l39
   707  0050'                    l50:
   708                           
   709                           ;codigo.c: 73: 
   710  0050' 3007               	movlw	7
   711  0051' 0086               	movwf	6	;volatile
   712                           
   713                           ;codigo.c: 74:     lcd_initialise();
   714  0052' 1A06               	btfsc	6,4	;volatile
   715  0053' 2800'              	goto	u331
   716  0054' 2800'              	goto	u330
   717  0055'                    u331:
   718  0055' 2800'              	goto	l51
   719  0056'                    u330:
   720  0056'                    l832:
   721  0056' 302A               	movlw	42
   722  0057' 2800'              	goto	l39
   723  0058'                    l51:
   724                           
   725                           ;codigo.c: 75: 
   726  0058' 1A86               	btfsc	6,5	;volatile
   727  0059' 2800'              	goto	u341
   728  005A' 2800'              	goto	u340
   729  005B'                    u341:
   730  005B' 2800'              	goto	l52
   731  005C'                    u340:
   732  005C'                    l836:
   733  005C' 3030               	movlw	48
   734  005D' 2800'              	goto	l39
   735  005E'                    l52:
   736                           
   737                           ;codigo.c: 76:     char buffer[10];
   738  005E' 1B06               	btfsc	6,6	;volatile
   739  005F' 2800'              	goto	u351
   740  0060' 2800'              	goto	u350
   741  0061'                    u351:
   742  0061' 2800'              	goto	l53
   743  0062'                    u350:
   744  0062'                    l840:
   745  0062' 3023               	movlw	35
   746  0063' 2800'              	goto	l39
   747  0064'                    l53:
   748                           
   749                           ;codigo.c: 77:     char tecla;
   750  0064' 1B86               	btfsc	6,7	;volatile
   751  0065' 2800'              	goto	u361
   752  0066' 2800'              	goto	u360
   753  0067'                    u361:
   754  0067' 2800'              	goto	l848
   755  0068'                    u360:
   756  0068'                    l844:
   757  0068' 3044               	movlw	68
   758  0069' 2800'              	goto	l39
   759  006A'                    l848:
   760                           
   761                           ;codigo.c: 79:     while (1) {
   762  006A' 3000               	movlw	0
   763  006B'                    l39:
   764  006B' 0008               	return
   765  006C'                    __end_of_teclado_matricial:
   766                           
   767                           	psect	text2
   768  0000'                    __ptext2:	
   769 ;; *************** function _sprintf *****************
   770 ;; Defined at:
   771 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\nf_sprintf.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  s               1    0[COMMON] PTR unsigned char 
   774 ;;		 -> main@buffer(10), 
   775 ;;  fmt             1    1[COMMON] PTR const unsigned char 
   776 ;;		 -> STR_1(5), 
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  f              11    1[BANK0 ] struct _IO_FILE
   779 ;;  ret             2    0        int 
   780 ;;  ap              1    0[BANK0 ] PTR void [1]
   781 ;;		 -> ?_sprintf(2), 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  2    0[COMMON] int 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         4       0       0       0       0
   792 ;;      Locals:         0      12       0       0       0
   793 ;;      Temps:          1       0       0       0       0
   794 ;;      Totals:         5      12       0       0       0
   795 ;;Total ram usage:       17 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 1
   798 ;; This function calls:
   799 ;;		_vfprintf
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805  0000'                    _sprintf:	
   806                           ;psect for function _sprintf
   807                           
   808  0000'                    l852:	
   809                           ;incstack = 0
   810                           ; Regs used in _sprintf: [allreg]
   811                           
   812  0000' 3000'              	movlw	(low ((?_sprintf| 0+2)))& (0+255)
   813  0001' 1283               	bcf	3,5	;RP0=0, select bank0
   814  0002' 1303               	bcf	3,6	;RP1=0, select bank0
   815  0003' 0080'              	movwf	sprintf@ap
   816  0004'                    l854:
   817  0004' 0800'              	movf	sprintf@s,w
   818  0005' 0081'              	movwf	sprintf@f
   819  0006' 3000               	movlw	0
   820  0007' 0082'              	movwf	sprintf@f+1
   821  0008'                    l856:
   822  0008' 0183'              	clrf	sprintf@f+2
   823  0009' 0184'              	clrf	sprintf@f+3
   824  000A'                    l858:
   825  000A' 018A'              	clrf	sprintf@f+9
   826  000B' 018B'              	clrf	sprintf@f+10
   827  000C'                    l860:
   828  000C' 3000'              	movlw	low sprintf@f
   829  000D' 0080'              	movwf	_vfprintf$0
   830  000E' 3000'              	movlw	high sprintf@f
   831  000F' 0081'              	movwf	_vfprintf$0+1
   832  0010' 0801'              	movf	sprintf@fmt,w
   833  0011' 0082'              	movwf	_vfprintf$1
   834  0012' 3000'              	movlw	(low (sprintf@ap| 0))& (0+255)
   835  0013' 0083'              	movwf	_vfprintf$2
   836  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	_vfprintf
   837  0019'                    l862:
   838  0019' 1283               	bcf	3,5	;RP0=0, select bank0
   839  001A' 1303               	bcf	3,6	;RP1=0, select bank0
   840  001B' 0803'              	movf	sprintf@f+2,w
   841  001C' 0700'              	addwf	sprintf@s,w
   842  001D' 0084'              	movwf	??_sprintf
   843  001E' 0804'              	movf	??_sprintf,w
   844  001F' 0084               	movwf	4
   845  0020' 1383               	bcf	3,7	;select IRP bank0
   846  0021' 0180               	clrf	0
   847  0022'                    l614:
   848  0022' 0008               	return
   849  0023'                    __end_of_sprintf:
   850                           
   851                           	psect	text3
   852  0000'                    __ptext3:	
   853 ;; *************** function _lcd_string *****************
   854 ;; Defined at:
   855 ;;		line 39 in file "codigo.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  str             2    3[COMMON] PTR const unsigned char 
   858 ;;		 -> STR_2(10), main@buffer(10), 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         2       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         2       0       0       0       0
   874 ;;Total ram usage:        2 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 1
   877 ;; This function calls:
   878 ;;		_lcd_data
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884  0000'                    _lcd_string:	
   885                           ;psect for function _lcd_string
   886                           
   887  0000'                    l772:	
   888                           ;incstack = 0
   889                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   890                           
   891                           
   892                           ;codigo.c: 40: char teclado_matricial() {
   893  0000' 2800'              	goto	l778
   894  0001'                    l774:
   895                           
   896                           ;codigo.c: 41:     PORTB = 0x0E;
   897  0001' 0804'              	movf	lcd_string@str+1,w
   898  0002' 00FF               	movwf	btemp+1
   899  0003' 0803'              	movf	lcd_string@str,w
   900  0004' 0084               	movwf	4
   901  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
   902  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_data
   903  000F'                    l776:
   904  000F' 3001               	movlw	1
   905  0010' 0783'              	addwf	lcd_string@str,f
   906  0011' 1803               	skipnc
   907  0012' 0A84'              	incf	lcd_string@str+1,f
   908  0013' 3000               	movlw	0
   909  0014' 0784'              	addwf	lcd_string@str+1,f
   910  0015'                    l778:
   911                           
   912                           ;codigo.c: 40: char teclado_matricial() {
   913  0015' 0804'              	movf	lcd_string@str+1,w
   914  0016' 1283               	bcf	3,5	;RP0=0, select bank0
   915  0017' 1303               	bcf	3,6	;RP1=0, select bank0
   916  0018' 00FF               	movwf	btemp+1
   917  0019' 0803'              	movf	lcd_string@str,w
   918  001A' 0084               	movwf	4
   919  001B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
   920  0020' 3A00               	xorlw	0
   921  0021' 1D03               	skipz
   922  0022' 2800'              	goto	u201
   923  0023' 2800'              	goto	u200
   924  0024'                    u201:
   925  0024' 2800'              	goto	l774
   926  0025'                    u200:
   927  0025'                    l32:
   928  0025' 0008               	return
   929  0026'                    __end_of_lcd_string:
   930                           
   931                           	psect	text4
   932  0000'                    __ptext4:	
   933 ;; *************** function _lcd_data *****************
   934 ;; Defined at:
   935 ;;		line 21 in file "codigo.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  data            1    wreg     unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  data            1    2[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         1       0       0       0       0
   951 ;;      Temps:          2       0       0       0       0
   952 ;;      Totals:         3       0       0       0       0
   953 ;;Total ram usage:        3 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_lcd_string
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962  0000'                    _lcd_data:	
   963                           ;psect for function _lcd_data
   964                           
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _lcd_data: [wreg]
   968                           ;lcd_data@data stored from wreg
   969  0000' 0082'              	movwf	lcd_data@data
   970  0001'                    l756:
   971                           
   972                           ;codigo.c: 22: }
   973  0001' 0802'              	movf	lcd_data@data,w
   974  0002' 1283               	bcf	3,5	;RP0=0, select bank0
   975  0003' 1303               	bcf	3,6	;RP1=0, select bank0
   976  0004' 0088               	movwf	8	;volatile
   977  0005'                    l758:
   978                           
   979                           ;codigo.c: 23: 
   980  0005' 1409               	bsf	9,0	;volatile
   981  0006'                    l760:
   982                           
   983                           ;codigo.c: 24: 
   984  0006' 1489               	bsf	9,1	;volatile
   985                           
   986                           ;codigo.c: 25: void lcd_string(const char *str) {
   987  0007' 3021               	movlw	33
   988  0008' 0081'              	movwf	??_lcd_data+1
   989  0009' 3076               	movlw	118
   990  000A' 0080'              	movwf	??_lcd_data
   991  000B'                    u407:
   992  000B' 0B80'              	decfsz	??_lcd_data,f
   993  000C' 2800'              	goto	u407
   994  000D' 0B81'              	decfsz	??_lcd_data+1,f
   995  000E' 2800'              	goto	u407
   996  000F' 0000               	nop
   997  0010'                    l762:
   998                           
   999                           ;codigo.c: 26:     while (*str) {
  1000  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  1001  0011' 1303               	bcf	3,6	;RP1=0, select bank0
  1002  0012' 1089               	bcf	9,1	;volatile
  1003  0013'                    l23:
  1004  0013' 0008               	return
  1005  0014'                    __end_of_lcd_data:
  1006                           
  1007                           	psect	text5
  1008  0000'                    __ptext5:	
  1009 ;; *************** function _lcd_initialise *****************
  1010 ;; Defined at:
  1011 ;;		line 46 in file "codigo.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;		None
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, status,2, status,0, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         0       0       0       0       0
  1027 ;;      Temps:          0       0       0       0       0
  1028 ;;      Totals:         0       0       0       0       0
  1029 ;;Total ram usage:        0 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 1
  1032 ;; This function calls:
  1033 ;;		_lcd_command
  1034 ;; This function is called by:
  1035 ;;		_main
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039  0000'                    _lcd_initialise:	
  1040                           ;psect for function _lcd_initialise
  1041                           
  1042  0000'                    l780:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _lcd_initialise: [wreg+status,2+status,0+pclath+cstack]
  1045                           
  1046                           
  1047                           ;codigo.c: 47:     PORTB = 0x0D;
  1048  0000' 3038               	movlw	56
  1049  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_command
  1050                           
  1051                           ;codigo.c: 48:     if (PORTBbits.RB4 == 0) return '4';
  1052  0006' 3006               	movlw	6
  1053  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_command
  1054                           
  1055                           ;codigo.c: 49:     if (PORTBbits.RB5 == 0) return '5';
  1056  000C' 300C               	movlw	12
  1057  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_command
  1058                           
  1059                           ;codigo.c: 50:     if (PORTBbits.RB6 == 0) return '6';
  1060  0012' 3001               	movlw	1
  1061  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_command
  1062  0018'                    l35:
  1063  0018' 0008               	return
  1064  0019'                    __end_of_lcd_initialise:
  1065                           
  1066                           	psect	text6
  1067  0000'                    __ptext6:	
  1068 ;; *************** function _lcd_command *****************
  1069 ;; Defined at:
  1070 ;;		line 30 in file "codigo.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  cmd             1    wreg     unsigned char 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  cmd             1    2[COMMON] unsigned char 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         1       0       0       0       0
  1086 ;;      Temps:          2       0       0       0       0
  1087 ;;      Totals:         3       0       0       0       0
  1088 ;;Total ram usage:        3 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_lcd_initialise
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098  0000'                    _lcd_command:	
  1099                           ;psect for function _lcd_command
  1100                           
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _lcd_command: [wreg]
  1104                           ;lcd_command@cmd stored from wreg
  1105  0000' 0082'              	movwf	lcd_command@cmd
  1106  0001'                    l764:
  1107                           
  1108                           ;codigo.c: 31: 
  1109  0001' 0802'              	movf	lcd_command@cmd,w
  1110  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  1111  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  1112  0004' 0088               	movwf	8	;volatile
  1113  0005'                    l766:
  1114                           
  1115                           ;codigo.c: 32: void lcd_initialise() {
  1116  0005' 1009               	bcf	9,0	;volatile
  1117  0006'                    l768:
  1118                           
  1119                           ;codigo.c: 33:     lcd_command(0x38);
  1120  0006' 1489               	bsf	9,1	;volatile
  1121                           
  1122                           ;codigo.c: 34:     lcd_command(0x06);
  1123  0007' 3021               	movlw	33
  1124  0008' 0081'              	movwf	??_lcd_command+1
  1125  0009' 3076               	movlw	118
  1126  000A' 0080'              	movwf	??_lcd_command
  1127  000B'                    u417:
  1128  000B' 0B80'              	decfsz	??_lcd_command,f
  1129  000C' 2800'              	goto	u417
  1130  000D' 0B81'              	decfsz	??_lcd_command+1,f
  1131  000E' 2800'              	goto	u417
  1132  000F' 0000               	nop
  1133  0010'                    l770:
  1134                           
  1135                           ;codigo.c: 35:     lcd_command(0x0C);
  1136  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  1137  0011' 1303               	bcf	3,6	;RP1=0, select bank0
  1138  0012' 1089               	bcf	9,1	;volatile
  1139  0013'                    l26:
  1140  0013' 0008               	return
  1141  0014'                    __end_of_lcd_command:
  1142  0002                     ___latbits      equ	2
  1143  007E                     btemp           set	126	;btemp
  1144  007E                     wtemp0          set	126
  1145                           
  1146                           	psect	config
  1147                           
  1148                           ;Config register CONFIG @ 0x2007
  1149                           ;	Oscillator Selection bits
  1150                           ;	FOSC = HS, HS oscillator
  1151                           ;	Watchdog Timer Enable bit
  1152                           ;	WDTE = OFF, WDT disabled
  1153                           ;	Power-up Timer Enable bit
  1154                           ;	PWRTE = OFF, PWRT disabled
  1155                           ;	FLASH Program Memory Code Protection bits
  1156                           ;	CP = OFF, Code protection off
  1157                           ;	Brown-out Reset Enable bit
  1158                           ;	BOREN = OFF, BOR disabled
  1159                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1160                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1161                           ;	Data EE Memory Code Protection
  1162                           ;	CPD = OFF, Code Protection off
  1163                           ;	FLASH Program Memory Write Enable
  1164                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1165                           ;	In-Circuit Debugger Mode bit
  1166                           ;	DEBUG = 0x1, unprogrammed default
  1167  2007                     	org	8199
  1168  2007  3DBA               	dw	15802

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     23      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    lcd_string@str	PTR const unsigned char  size(2) Largest target is 10
		 -> main@buffer(BANK0[10]), STR_2(CODE[10]), 

    S544$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    S544$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    vfprintf$0	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf$1	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _main->_sprintf
    _lcd_string->_lcd_data
    _lcd_initialise->_lcd_command

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     426
                                              5 COMMON     3     3      0
                                             12 BANK0     11    11      0
                        _lcd_command
                     _lcd_initialise
                         _lcd_string
                            _sprintf
                  _teclado_matricial
 ---------------------------------------------------------------------------------
 (1) _teclado_matricial                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    15      4     199
                                              0 COMMON     5     1      4
                                              0 BANK0     12    12      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     0      4       3
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           2     0      2      76
                                              3 COMMON     2     0      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       0     0      0      29
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_initialise
     _lcd_command
   _lcd_string
     _lcd_data
   _sprintf
     _vfprintf
   _teclado_matricial

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80     23      25     31.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      33      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Nov 19 13:05:42 2024

                        pc 0002               lcd_data@data 0002                         l23 0013  
                       l32 0025                         l40 0010                         l41 0016  
                       l26 0013                         l50 0050                         l42 001C  
                       l35 0018                         l51 0058                         l43 0024  
                       l52 005E                         l44 002A                         l53 0064  
                       l45 0030                         l46 0036                         l38 000A  
                       l47 003E                         l39 006B                         l48 0044  
                       l49 004A                         fsr 0004                        l614 0022  
                      l800 0022                        l820 0042                        l812 0034  
                      l804 0028                        l760 0006                        l840 0062  
