

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 16:39:26 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   615 ;; Defined at:
   616 ;;		line 186 in file "atividade10.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  str             1    3[COMMON] PTR const unsigned char 
   619 ;;		 -> STR_2(11), STR_1(11), 
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         1       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         1       0       0       0       0
   635 ;;Total ram usage:        1 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; Hardware stack levels required when called: 1
   638 ;; This function calls:
   639 ;;		_LCD_Char
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645     05DB                     _LCD_String:	
   646                           ;psect for function _LCD_String
   647                           
   648     05DB                     l975:	
   649                           ;incstack = 0
   650                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   651                           
   652                           
   653                           ;atividade10.c: 186: void LCD_String(const char *str);atividade10.c: 187: {;atividade10.
      +                          c: 188:     while(*str) LCD_Char(*str++);
   654     05DB  2DEA               	goto	l981
   655     05DC                     l977:
   656     05DC  0873               	movf	LCD_String@str,w
   657     05DD  0084               	movwf	4
   658     05DE  120A  118A  2003  120A  118A  	fcall	stringdir
   659     05E3  120A  118A  264B  120A  118A  	fcall	_LCD_Char
   660     05E8                     l979:
   661     05E8  3001               	movlw	1
   662     05E9  07F3               	addwf	LCD_String@str,f
   663     05EA                     l981:
   664     05EA  0873               	movf	LCD_String@str,w
   665     05EB  0084               	movwf	4
   666     05EC  120A  118A  2003  120A  118A  	fcall	stringdir
   667     05F1  3A00               	xorlw	0
   668     05F2  1D03               	skipz
   669     05F3  2DF5               	goto	u271
   670     05F4  2DF6               	goto	u270
   671     05F5                     u271:
   672     05F5  2DDC               	goto	l977
   673     05F6                     u270:
   674     05F6                     l99:
   675     05F6  0008               	return
   676     05F7                     __end_of_LCD_String:
   677                           
   678                           	psect	text2
   679     064B                     __ptext2:	
   680 ;; *************** function _LCD_Char *****************
   681 ;; Defined at:
   682 ;;		line 174 in file "atividade10.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  data            1    wreg     unsigned char 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  data            1    2[COMMON] unsigned char 
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         1       0       0       0       0
   698 ;;      Temps:          2       0       0       0       0
   699 ;;      Totals:         3       0       0       0       0
   700 ;;Total ram usage:        3 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_main
   706 ;;		_LCD_String
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710     064B                     _LCD_Char:	
   711                           ;psect for function _LCD_Char
   712                           
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
   716                           ;LCD_Char@data stored from wreg
   717     064B  00F2               	movwf	LCD_Char@data
   718     064C                     l713:
   719                           
   720                           ;atividade10.c: 174: void LCD_Char(char data);atividade10.c: 175: {;atividade10.c: 176: 
      +                              RE0 = 1;
   721     064C  1283               	bcf	3,5	;RP0=0, select bank0
   722     064D  1303               	bcf	3,6	;RP1=0, select bank0
   723     064E  1409               	bsf	9,0	;volatile
   724     064F                     l715:
   725                           
   726                           ;atividade10.c: 177:     PORTD = (PORTD & 0x0F) | (data & 0xF0);
   727     064F  30F0               	movlw	240
   728     0650  0572               	andwf	LCD_Char@data,w
   729     0651  00F0               	movwf	??_LCD_Char
   730     0652  0808               	movf	8,w	;volatile
   731     0653  390F               	andlw	15
   732     0654  0470               	iorwf	??_LCD_Char,w
   733     0655  0088               	movwf	8	;volatile
   734     0656                     l717:
   735                           
   736                           ;atividade10.c: 178:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
   737     0656  1489               	bsf	9,1	;volatile
   738     0657                     l719:
   739     0657  3010               	movlw	16
   740     0658  00F0               	movwf	??_LCD_Char
   741     0659                     u477:
   742     0659  0BF0               	decfsz	??_LCD_Char,f
   743     065A  2E59               	goto	u477
   744     065B  0000               	nop
   745     065C                     l721:
   746     065C  1283               	bcf	3,5	;RP0=0, select bank0
   747     065D  1303               	bcf	3,6	;RP1=0, select bank0
   748     065E  1089               	bcf	9,1	;volatile
   749     065F                     l723:
   750                           
   751                           ;atividade10.c: 180:     PORTD = (PORTD & 0x0F) | ((data << 4) & 0xF0);
   752     065F  0872               	movf	LCD_Char@data,w
   753     0660  00F0               	movwf	??_LCD_Char
   754     0661  3004               	movlw	4
   755     0662                     u15:
   756     0662  1003               	clrc
   757     0663  0DF0               	rlf	??_LCD_Char,f
   758     0664  3EFF               	addlw	-1
   759     0665  1D03               	skipz
   760     0666  2E62               	goto	u15
   761     0667  30F0               	movlw	240
   762     0668  0570               	andwf	??_LCD_Char,w
   763     0669  00F1               	movwf	??_LCD_Char+1
   764     066A  0808               	movf	8,w	;volatile
   765     066B  390F               	andlw	15
   766     066C  0471               	iorwf	??_LCD_Char+1,w
   767     066D  0088               	movwf	8	;volatile
   768     066E                     l725:
   769                           
   770                           ;atividade10.c: 181:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
   771     066E  1489               	bsf	9,1	;volatile
   772     066F  3010               	movlw	16
   773     0670  00F0               	movwf	??_LCD_Char
   774     0671                     u487:
   775     0671  0BF0               	decfsz	??_LCD_Char,f
   776     0672  2E71               	goto	u487
   777     0673  0000               	nop
   778     0674                     l727:
   779     0674  1283               	bcf	3,5	;RP0=0, select bank0
   780     0675  1303               	bcf	3,6	;RP1=0, select bank0
   781     0676  1089               	bcf	9,1	;volatile
   782                           
   783                           ;atividade10.c: 183:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
   784     0677  300D               	movlw	13
   785     0678  00F1               	movwf	??_LCD_Char+1
   786     0679  30FB               	movlw	251
   787     067A  00F0               	movwf	??_LCD_Char
   788     067B                     u497:
   789     067B  0BF0               	decfsz	??_LCD_Char,f
   790     067C  2E7B               	goto	u497
   791     067D  0BF1               	decfsz	??_LCD_Char+1,f
   792     067E  2E7B               	goto	u497
   793     067F  2E80               	nop2
   794     0680                     l93:
   795     0680  0008               	return
   796     0681                     __end_of_LCD_Char:
   797                           
   798                           	psect	text3
   799     05F7                     __ptext3:	
   800 ;; *************** function _LCD_SetCursor *****************
   801 ;; Defined at:
   802 ;;		line 197 in file "atividade10.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  row             1    wreg     unsigned char 
   805 ;;  col             1    3[COMMON] unsigned char 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  row             1    4[COMMON] unsigned char 
   808 ;;  address         1    7[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         1       0       0       0       0
   819 ;;      Locals:         4       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         5       0       0       0       0
   822 ;;Total ram usage:        5 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 1
   825 ;; This function calls:
   826 ;;		_LCD_Cmd
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     05F7                     _LCD_SetCursor:	
   833                           ;psect for function _LCD_SetCursor
   834                           
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _LCD_SetCursor: [wreg+status,2+status,0+pclath+cstack]
   838                           ;LCD_SetCursor@row stored from wreg
   839     05F7  00F4               	movwf	LCD_SetCursor@row
   840     05F8                     l967:
   841                           
   842                           ;atividade10.c: 197: void LCD_SetCursor(uint8_t row, uint8_t col);atividade10.c: 198: {;
      +                          atividade10.c: 199:     uint8_t address = (row == 1) ? 0x80 + (col - 1) : 0xC0 + (col - 
      +                          1);
   843     05F8  0374               	decf	LCD_SetCursor@row,w
   844     05F9  1903               	btfsc	3,2
   845     05FA  2DFC               	goto	u261
   846     05FB  2DFD               	goto	u260
   847     05FC                     u261:
   848     05FC  2E05               	goto	l971
   849     05FD                     u260:
   850     05FD                     l969:
   851     05FD  0873               	movf	LCD_SetCursor@col,w
   852     05FE  3EBF               	addlw	191
   853     05FF  00F5               	movwf	_LCD_SetCursor$221
   854     0600  3000               	movlw	0
   855     0601  1803               	skipnc
   856     0602  3001               	movlw	1
   857     0603  00F6               	movwf	_LCD_SetCursor$221+1
   858     0604  2E0C               	goto	l108
   859     0605                     l971:
   860     0605  0873               	movf	LCD_SetCursor@col,w
   861     0606  3E7F               	addlw	127
   862     0607  00F5               	movwf	_LCD_SetCursor$221
   863     0608  3000               	movlw	0
   864     0609  1803               	skipnc
   865     060A  3001               	movlw	1
   866     060B  00F6               	movwf	_LCD_SetCursor$221+1
   867     060C                     l108:
   868     060C  0875               	movf	_LCD_SetCursor$221,w
   869     060D  00F7               	movwf	LCD_SetCursor@address
   870     060E                     l973:
   871                           
   872                           ;atividade10.c: 200:     LCD_Cmd(address);
   873     060E  0877               	movf	LCD_SetCursor@address,w
   874     060F  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   875     0614                     l109:
   876     0614  0008               	return
   877     0615                     __end_of_LCD_SetCursor:
   878                           
   879                           	psect	text4
   880     0681                     __ptext4:	
   881 ;; *************** function _LCD_Init *****************
   882 ;; Defined at:
   883 ;;		line 141 in file "atividade10.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          2       0       0       0       0
   900 ;;      Totals:         2       0       0       0       0
   901 ;;Total ram usage:        2 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; Hardware stack levels required when called: 1
   904 ;; This function calls:
   905 ;;		_LCD_Cmd
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911     0681                     _LCD_Init:	
   912                           ;psect for function _LCD_Init
   913                           
   914     0681                     l943:	
   915                           ;incstack = 0
   916                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   917                           
   918                           
   919                           ;atividade10.c: 143:     TRISE0 = TRISE1 = TRISD4 = TRISD5 = TRISD6 = TRISD7 = 0;
   920     0681  1683               	bsf	3,5	;RP0=1, select bank1
   921     0682  1303               	bcf	3,6	;RP1=0, select bank1
   922     0683  1388               	bcf	8,7	;volatile
   923     0684  1308               	bcf	8,6	;volatile
   924     0685  1288               	bcf	8,5	;volatile
   925     0686  1208               	bcf	8,4	;volatile
   926     0687  1089               	bcf	9,1	;volatile
   927     0688  1009               	bcf	9,0	;volatile
   928     0689                     l945:
   929                           
   930                           ;atividade10.c: 145:     _delay((unsigned long)((20)*(20000000UL/4000.0)));
   931     0689  3082               	movlw	130
   932     068A  00F4               	movwf	??_LCD_Init+1
   933     068B  30DD               	movlw	221
   934     068C  00F3               	movwf	??_LCD_Init
   935     068D                     u507:
   936     068D  0BF3               	decfsz	??_LCD_Init,f
   937     068E  2E8D               	goto	u507
   938     068F  0BF4               	decfsz	??_LCD_Init+1,f
   939     0690  2E8D               	goto	u507
   940     0691  2E92               	nop2
   941     0692                     l947:
   942                           
   943                           ;atividade10.c: 147:     LCD_Cmd(0x03);
   944     0692  3003               	movlw	3
   945     0693  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   946     0698                     l949:
   947                           
   948                           ;atividade10.c: 148:     _delay((unsigned long)((5)*(20000000UL/4000.0)));
   949     0698  3021               	movlw	33
   950     0699  00F4               	movwf	??_LCD_Init+1
   951     069A  3076               	movlw	118
   952     069B  00F3               	movwf	??_LCD_Init
   953     069C                     u517:
   954     069C  0BF3               	decfsz	??_LCD_Init,f
   955     069D  2E9C               	goto	u517
   956     069E  0BF4               	decfsz	??_LCD_Init+1,f
   957     069F  2E9C               	goto	u517
   958     06A0  0000               	nop
   959                           
   960                           ;atividade10.c: 149:     LCD_Cmd(0x03);
   961     06A1  3003               	movlw	3
   962     06A2  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   963     06A7                     l951:
   964                           
   965                           ;atividade10.c: 150:     _delay((unsigned long)((200)*(20000000UL/4000000.0)));
   966     06A7  30C7               	movlw	199
   967     06A8  00F3               	movwf	??_LCD_Init
   968     06A9                     u527:
   969     06A9  2EAA               	nop2
   970     06AA  0BF3               	decfsz	??_LCD_Init,f
   971     06AB  2EA9               	goto	u527
   972     06AC  2EAD               	nop2
   973     06AD  2EAE               	nop2
   974     06AE                     l953:
   975                           
   976                           ;atividade10.c: 151:     LCD_Cmd(0x03);
   977     06AE  3003               	movlw	3
   978     06AF  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   979                           
   980                           ;atividade10.c: 152:     _delay((unsigned long)((200)*(20000000UL/4000000.0)));
   981     06B4  30C7               	movlw	199
   982     06B5  00F3               	movwf	??_LCD_Init
   983     06B6                     u537:
   984     06B6  2EB7               	nop2
   985     06B7  0BF3               	decfsz	??_LCD_Init,f
   986     06B8  2EB6               	goto	u537
   987     06B9  2EBA               	nop2
   988     06BA  2EBB               	nop2
   989     06BB                     l955:
   990                           
   991                           ;atividade10.c: 154:     LCD_Cmd(0x02);
   992     06BB  3002               	movlw	2
   993     06BC  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   994     06C1                     l957:
   995                           
   996                           ;atividade10.c: 155:     LCD_Cmd(0x28);
   997     06C1  3028               	movlw	40
   998     06C2  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   999     06C7                     l959:
  1000                           
  1001                           ;atividade10.c: 156:     LCD_Cmd(0x0C);
  1002     06C7  300C               	movlw	12
  1003     06C8  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
  1004     06CD                     l961:
  1005                           
  1006                           ;atividade10.c: 157:     LCD_Cmd(0x06);
  1007     06CD  3006               	movlw	6
  1008     06CE  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
  1009     06D3                     l963:
  1010                           
  1011                           ;atividade10.c: 158:     LCD_Cmd(0x01);
  1012     06D3  3001               	movlw	1
  1013     06D4  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
  1014     06D9                     l965:
  1015                           
  1016                           ;atividade10.c: 159:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1017     06D9  300D               	movlw	13
  1018     06DA  00F4               	movwf	??_LCD_Init+1
  1019     06DB  30FB               	movlw	251
  1020     06DC  00F3               	movwf	??_LCD_Init
  1021     06DD                     u547:
  1022     06DD  0BF3               	decfsz	??_LCD_Init,f
  1023     06DE  2EDD               	goto	u547
  1024     06DF  0BF4               	decfsz	??_LCD_Init+1,f
  1025     06E0  2EDD               	goto	u547
  1026     06E1  2EE2               	nop2
  1027     06E2                     l87:
  1028     06E2  0008               	return
  1029     06E3                     __end_of_LCD_Init:
  1030                           
  1031                           	psect	text5
  1032     05B4                     __ptext5:	
  1033 ;; *************** function _LCD_Clear *****************
  1034 ;; Defined at:
  1035 ;;		line 191 in file "atividade10.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          2       0       0       0       0
  1052 ;;      Totals:         2       0       0       0       0
  1053 ;;Total ram usage:        2 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 1
  1056 ;; This function calls:
  1057 ;;		_LCD_Cmd
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     05B4                     _LCD_Clear:	
  1064                           ;psect for function _LCD_Clear
  1065                           
  1066     05B4                     l1043:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1069                           
  1070                           
  1071                           ;atividade10.c: 193:     LCD_Cmd(0x01);
  1072     05B4  3001               	movlw	1
  1073     05B5  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
  1074     05BA                     l1045:
  1075                           
  1076                           ;atividade10.c: 194:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1077     05BA  300D               	movlw	13
  1078     05BB  00F4               	movwf	??_LCD_Clear+1
  1079     05BC  30FB               	movlw	251
  1080     05BD  00F3               	movwf	??_LCD_Clear
  1081     05BE                     u557:
  1082     05BE  0BF3               	decfsz	??_LCD_Clear,f
  1083     05BF  2DBE               	goto	u557
  1084     05C0  0BF4               	decfsz	??_LCD_Clear+1,f
  1085     05C1  2DBE               	goto	u557
  1086     05C2  2DC3               	nop2
  1087     05C3                     l102:
  1088     05C3  0008               	return
  1089     05C4                     __end_of_LCD_Clear:
  1090                           
  1091                           	psect	text6
  1092     0615                     __ptext6:	
  1093 ;; *************** function _LCD_Cmd *****************
  1094 ;; Defined at:
  1095 ;;		line 162 in file "atividade10.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  cmd             1    wreg     unsigned char 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  cmd             1    2[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         1       0       0       0       0
  1111 ;;      Temps:          2       0       0       0       0
  1112 ;;      Totals:         3       0       0       0       0
  1113 ;;Total ram usage:        3 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_LCD_Init
  1119 ;;		_LCD_Clear
  1120 ;;		_LCD_SetCursor
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124     0615                     _LCD_Cmd:	
  1125                           ;psect for function _LCD_Cmd
  1126                           
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  1130                           ;LCD_Cmd@cmd stored from wreg
  1131     0615  00F2               	movwf	LCD_Cmd@cmd
  1132     0616                     l927:
  1133                           
  1134                           ;atividade10.c: 162: void LCD_Cmd(unsigned char cmd);atividade10.c: 163: {;atividade10.c
      +                          : 164:     RE0 = 0;
  1135     0616  1283               	bcf	3,5	;RP0=0, select bank0
  1136     0617  1303               	bcf	3,6	;RP1=0, select bank0
  1137     0618  1009               	bcf	9,0	;volatile
  1138     0619                     l929:
  1139                           
  1140                           ;atividade10.c: 165:     PORTD = (PORTD & 0x0F) | (cmd & 0xF0);
  1141     0619  30F0               	movlw	240
  1142     061A  0572               	andwf	LCD_Cmd@cmd,w
  1143     061B  00F0               	movwf	??_LCD_Cmd
  1144     061C  0808               	movf	8,w	;volatile
  1145     061D  390F               	andlw	15
  1146     061E  0470               	iorwf	??_LCD_Cmd,w
  1147     061F  0088               	movwf	8	;volatile
  1148     0620                     l931:
  1149                           
  1150                           ;atividade10.c: 166:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
  1151     0620  1489               	bsf	9,1	;volatile
  1152     0621                     l933:
  1153     0621  3010               	movlw	16
  1154     0622  00F0               	movwf	??_LCD_Cmd
  1155     0623                     u567:
  1156     0623  0BF0               	decfsz	??_LCD_Cmd,f
  1157     0624  2E23               	goto	u567
  1158     0625  0000               	nop
  1159     0626                     l935:
  1160     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1161     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1162     0628  1089               	bcf	9,1	;volatile
  1163     0629                     l937:
  1164                           
  1165                           ;atividade10.c: 168:     PORTD = (PORTD & 0x0F) | ((cmd << 4) & 0xF0);
  1166     0629  0872               	movf	LCD_Cmd@cmd,w
  1167     062A  00F0               	movwf	??_LCD_Cmd
  1168     062B  3004               	movlw	4
  1169     062C                     u255:
  1170     062C  1003               	clrc
  1171     062D  0DF0               	rlf	??_LCD_Cmd,f
  1172     062E  3EFF               	addlw	-1
  1173     062F  1D03               	skipz
  1174     0630  2E2C               	goto	u255
  1175     0631  30F0               	movlw	240
  1176     0632  0570               	andwf	??_LCD_Cmd,w
  1177     0633  00F1               	movwf	??_LCD_Cmd+1
  1178     0634  0808               	movf	8,w	;volatile
  1179     0635  390F               	andlw	15
  1180     0636  0471               	iorwf	??_LCD_Cmd+1,w
  1181     0637  0088               	movwf	8	;volatile
  1182     0638                     l939:
  1183                           
  1184                           ;atividade10.c: 169:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
  1185     0638  1489               	bsf	9,1	;volatile
  1186     0639  3010               	movlw	16
  1187     063A  00F0               	movwf	??_LCD_Cmd
  1188     063B                     u577:
  1189     063B  0BF0               	decfsz	??_LCD_Cmd,f
  1190     063C  2E3B               	goto	u577
  1191     063D  0000               	nop
  1192     063E                     l941:
  1193     063E  1283               	bcf	3,5	;RP0=0, select bank0
  1194     063F  1303               	bcf	3,6	;RP1=0, select bank0
  1195     0640  1089               	bcf	9,1	;volatile
  1196                           
  1197                           ;atividade10.c: 171:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1198     0641  300D               	movlw	13
  1199     0642  00F1               	movwf	??_LCD_Cmd+1
  1200     0643  30FB               	movlw	251
  1201     0644  00F0               	movwf	??_LCD_Cmd
  1202     0645                     u587:
  1203     0645  0BF0               	decfsz	??_LCD_Cmd,f
  1204     0646  2E45               	goto	u587
  1205     0647  0BF1               	decfsz	??_LCD_Cmd+1,f
  1206     0648  2E45               	goto	u587
  1207     0649  2E4A               	nop2
  1208     064A                     l90:
  1209     064A  0008               	return
  1210     064B                     __end_of_LCD_Cmd:
  1211                           
  1212                           	psect	text7
  1213     05A0                     __ptext7:	
  1214 ;; *************** function _Keypad_Init *****************
  1215 ;; Defined at:
  1216 ;;		line 212 in file "atividade10.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
