

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 15:57:37 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         1       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         1       0       0       0       0
   625 ;;Total ram usage:        1 bytes
   626 ;; Hardware stack levels used: 1
   627 ;; Hardware stack levels required when called: 1
   628 ;; This function calls:
   629 ;;		_LCD_Char
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635     05DB                     _LCD_String:	
   636                           ;psect for function _LCD_String
   637                           
   638     05DB                     l920:	
   639                           ;incstack = 0
   640                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   641                           
   642                           
   643                           ;atividade10.c: 179: void LCD_String(const char *str);atividade10.c: 180: {;atividade10.
      +                          c: 181:     while(*str) LCD_Char(*str++);
   644     05DB  2DEA               	goto	l926
   645     05DC                     l922:
   646     05DC  0873               	movf	LCD_String@str,w
   647     05DD  0084               	movwf	4
   648     05DE  120A  118A  2003  120A  118A  	fcall	stringdir
   649     05E3  120A  118A  264B  120A  118A  	fcall	_LCD_Char
   650     05E8                     l924:
   651     05E8  3001               	movlw	1
   652     05E9  07F3               	addwf	LCD_String@str,f
   653     05EA                     l926:
   654     05EA  0873               	movf	LCD_String@str,w
   655     05EB  0084               	movwf	4
   656     05EC  120A  118A  2003  120A  118A  	fcall	stringdir
   657     05F1  3A00               	xorlw	0
   658     05F2  1D03               	skipz
   659     05F3  2DF5               	goto	u251
   660     05F4  2DF6               	goto	u250
   661     05F5                     u251:
   662     05F5  2DDC               	goto	l922
   663     05F6                     u250:
   664     05F6                     l87:
   665     05F6  0008               	return
   666     05F7                     __end_of_LCD_String:
   667                           
   668                           	psect	text2
   669     064B                     __ptext2:	
   670 ;; *************** function _LCD_Char *****************
   671 ;; Defined at:
   672 ;;		line 167 in file "atividade10.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;  data            1    wreg     unsigned char 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  data            1    2[COMMON] unsigned char 
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         1       0       0       0       0
   688 ;;      Temps:          2       0       0       0       0
   689 ;;      Totals:         3       0       0       0       0
   690 ;;Total ram usage:        3 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_main
   696 ;;		_LCD_String
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700     064B                     _LCD_Char:	
   701                           ;psect for function _LCD_Char
   702                           
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
   706                           ;LCD_Char@data stored from wreg
   707     064B  00F2               	movwf	LCD_Char@data
   708     064C                     l676:
   709                           
   710                           ;atividade10.c: 167: void LCD_Char(char data);atividade10.c: 168: {;atividade10.c: 169: 
      +                              RE0 = 1;
   711     064C  1283               	bcf	3,5	;RP0=0, select bank0
   712     064D  1303               	bcf	3,6	;RP1=0, select bank0
   713     064E  1409               	bsf	9,0	;volatile
   714     064F                     l678:
   715                           
   716                           ;atividade10.c: 170:     PORTD = (PORTD & 0x0F) | (data & 0xF0);
   717     064F  30F0               	movlw	240
   718     0650  0572               	andwf	LCD_Char@data,w
   719     0651  00F0               	movwf	??_LCD_Char
   720     0652  0808               	movf	8,w	;volatile
   721     0653  390F               	andlw	15
   722     0654  0470               	iorwf	??_LCD_Char,w
   723     0655  0088               	movwf	8	;volatile
   724     0656                     l680:
   725                           
   726                           ;atividade10.c: 171:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
   727     0656  1489               	bsf	9,1	;volatile
   728     0657                     l682:
   729     0657  3010               	movlw	16
   730     0658  00F0               	movwf	??_LCD_Char
   731     0659                     u457:
   732     0659  0BF0               	decfsz	??_LCD_Char,f
   733     065A  2E59               	goto	u457
   734     065B  0000               	nop
   735     065C                     l684:
   736     065C  1283               	bcf	3,5	;RP0=0, select bank0
   737     065D  1303               	bcf	3,6	;RP1=0, select bank0
   738     065E  1089               	bcf	9,1	;volatile
   739     065F                     l686:
   740                           
   741                           ;atividade10.c: 173:     PORTD = (PORTD & 0x0F) | ((data << 4) & 0xF0);
   742     065F  0872               	movf	LCD_Char@data,w
   743     0660  00F0               	movwf	??_LCD_Char
   744     0661  3004               	movlw	4
   745     0662                     u15:
   746     0662  1003               	clrc
   747     0663  0DF0               	rlf	??_LCD_Char,f
   748     0664  3EFF               	addlw	-1
   749     0665  1D03               	skipz
   750     0666  2E62               	goto	u15
   751     0667  30F0               	movlw	240
   752     0668  0570               	andwf	??_LCD_Char,w
   753     0669  00F1               	movwf	??_LCD_Char+1
   754     066A  0808               	movf	8,w	;volatile
   755     066B  390F               	andlw	15
   756     066C  0471               	iorwf	??_LCD_Char+1,w
   757     066D  0088               	movwf	8	;volatile
   758     066E                     l688:
   759                           
   760                           ;atividade10.c: 174:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
   761     066E  1489               	bsf	9,1	;volatile
   762     066F  3010               	movlw	16
   763     0670  00F0               	movwf	??_LCD_Char
   764     0671                     u467:
   765     0671  0BF0               	decfsz	??_LCD_Char,f
   766     0672  2E71               	goto	u467
   767     0673  0000               	nop
   768     0674                     l690:
   769     0674  1283               	bcf	3,5	;RP0=0, select bank0
   770     0675  1303               	bcf	3,6	;RP1=0, select bank0
   771     0676  1089               	bcf	9,1	;volatile
   772                           
   773                           ;atividade10.c: 176:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
   774     0677  300D               	movlw	13
   775     0678  00F1               	movwf	??_LCD_Char+1
   776     0679  30FB               	movlw	251
   777     067A  00F0               	movwf	??_LCD_Char
   778     067B                     u477:
   779     067B  0BF0               	decfsz	??_LCD_Char,f
   780     067C  2E7B               	goto	u477
   781     067D  0BF1               	decfsz	??_LCD_Char+1,f
   782     067E  2E7B               	goto	u477
   783     067F  2E80               	nop2
   784     0680                     l81:
   785     0680  0008               	return
   786     0681                     __end_of_LCD_Char:
   787                           
   788                           	psect	text3
   789     05F7                     __ptext3:	
   790 ;; *************** function _LCD_SetCursor *****************
   791 ;; Defined at:
   792 ;;		line 190 in file "atividade10.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;  row             1    wreg     unsigned char 
   795 ;;  col             1    3[COMMON] unsigned char 
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  row             1    4[COMMON] unsigned char 
   798 ;;  address         1    7[COMMON] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         1       0       0       0       0
   809 ;;      Locals:         4       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         5       0       0       0       0
   812 ;;Total ram usage:        5 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; Hardware stack levels required when called: 1
   815 ;; This function calls:
   816 ;;		_LCD_Cmd
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822     05F7                     _LCD_SetCursor:	
   823                           ;psect for function _LCD_SetCursor
   824                           
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _LCD_SetCursor: [wreg+status,2+status,0+pclath+cstack]
   828                           ;LCD_SetCursor@row stored from wreg
   829     05F7  00F4               	movwf	LCD_SetCursor@row
   830     05F8                     l912:
   831                           
   832                           ;atividade10.c: 190: void LCD_SetCursor(uint8_t row, uint8_t col);atividade10.c: 191: {;
      +                          atividade10.c: 192:     uint8_t address = (row == 1) ? 0x80 + (col - 1) : 0xC0 + (col - 
      +                          1);
   833     05F8  0374               	decf	LCD_SetCursor@row,w
   834     05F9  1903               	btfsc	3,2
   835     05FA  2DFC               	goto	u241
   836     05FB  2DFD               	goto	u240
   837     05FC                     u241:
   838     05FC  2E05               	goto	l916
   839     05FD                     u240:
   840     05FD                     l914:
   841     05FD  0873               	movf	LCD_SetCursor@col,w
   842     05FE  3EBF               	addlw	191
   843     05FF  00F5               	movwf	_LCD_SetCursor$212
   844     0600  3000               	movlw	0
   845     0601  1803               	skipnc
   846     0602  3001               	movlw	1
   847     0603  00F6               	movwf	_LCD_SetCursor$212+1
   848     0604  2E0C               	goto	l96
   849     0605                     l916:
   850     0605  0873               	movf	LCD_SetCursor@col,w
   851     0606  3E7F               	addlw	127
   852     0607  00F5               	movwf	_LCD_SetCursor$212
   853     0608  3000               	movlw	0
   854     0609  1803               	skipnc
   855     060A  3001               	movlw	1
   856     060B  00F6               	movwf	_LCD_SetCursor$212+1
   857     060C                     l96:
   858     060C  0875               	movf	_LCD_SetCursor$212,w
   859     060D  00F7               	movwf	LCD_SetCursor@address
   860     060E                     l918:
   861                           
   862                           ;atividade10.c: 193:     LCD_Cmd(address);
   863     060E  0877               	movf	LCD_SetCursor@address,w
   864     060F  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   865     0614                     l97:
   866     0614  0008               	return
   867     0615                     __end_of_LCD_SetCursor:
   868                           
   869                           	psect	text4
   870     0681                     __ptext4:	
   871 ;; *************** function _LCD_Init *****************
   872 ;; Defined at:
   873 ;;		line 134 in file "atividade10.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          2       0       0       0       0
   890 ;;      Totals:         2       0       0       0       0
   891 ;;Total ram usage:        2 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; Hardware stack levels required when called: 1
   894 ;; This function calls:
   895 ;;		_LCD_Cmd
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901     0681                     _LCD_Init:	
   902                           ;psect for function _LCD_Init
   903                           
   904     0681                     l888:	
   905                           ;incstack = 0
   906                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   907                           
   908                           
   909                           ;atividade10.c: 136:     TRISE0 = TRISE1 = TRISD4 = TRISD5 = TRISD6 = TRISD7 = 0;
   910     0681  1683               	bsf	3,5	;RP0=1, select bank1
   911     0682  1303               	bcf	3,6	;RP1=0, select bank1
   912     0683  1388               	bcf	8,7	;volatile
   913     0684  1308               	bcf	8,6	;volatile
   914     0685  1288               	bcf	8,5	;volatile
   915     0686  1208               	bcf	8,4	;volatile
   916     0687  1089               	bcf	9,1	;volatile
   917     0688  1009               	bcf	9,0	;volatile
   918     0689                     l890:
   919                           
   920                           ;atividade10.c: 138:     _delay((unsigned long)((20)*(20000000UL/4000.0)));
   921     0689  3082               	movlw	130
   922     068A  00F4               	movwf	??_LCD_Init+1
   923     068B  30DD               	movlw	221
   924     068C  00F3               	movwf	??_LCD_Init
   925     068D                     u487:
   926     068D  0BF3               	decfsz	??_LCD_Init,f
   927     068E  2E8D               	goto	u487
   928     068F  0BF4               	decfsz	??_LCD_Init+1,f
   929     0690  2E8D               	goto	u487
   930     0691  2E92               	nop2
   931     0692                     l892:
   932                           
   933                           ;atividade10.c: 140:     LCD_Cmd(0x03);
   934     0692  3003               	movlw	3
   935     0693  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   936     0698                     l894:
   937                           
   938                           ;atividade10.c: 141:     _delay((unsigned long)((5)*(20000000UL/4000.0)));
   939     0698  3021               	movlw	33
   940     0699  00F4               	movwf	??_LCD_Init+1
   941     069A  3076               	movlw	118
   942     069B  00F3               	movwf	??_LCD_Init
   943     069C                     u497:
   944     069C  0BF3               	decfsz	??_LCD_Init,f
   945     069D  2E9C               	goto	u497
   946     069E  0BF4               	decfsz	??_LCD_Init+1,f
   947     069F  2E9C               	goto	u497
   948     06A0  0000               	nop
   949                           
   950                           ;atividade10.c: 142:     LCD_Cmd(0x03);
   951     06A1  3003               	movlw	3
   952     06A2  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   953     06A7                     l896:
   954                           
   955                           ;atividade10.c: 143:     _delay((unsigned long)((200)*(20000000UL/4000000.0)));
   956     06A7  30C7               	movlw	199
   957     06A8  00F3               	movwf	??_LCD_Init
   958     06A9                     u507:
   959     06A9  2EAA               	nop2
   960     06AA  0BF3               	decfsz	??_LCD_Init,f
   961     06AB  2EA9               	goto	u507
   962     06AC  2EAD               	nop2
   963     06AD  2EAE               	nop2
   964     06AE                     l898:
   965                           
   966                           ;atividade10.c: 144:     LCD_Cmd(0x03);
   967     06AE  3003               	movlw	3
   968     06AF  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   969                           
   970                           ;atividade10.c: 145:     _delay((unsigned long)((200)*(20000000UL/4000000.0)));
   971     06B4  30C7               	movlw	199
   972     06B5  00F3               	movwf	??_LCD_Init
   973     06B6                     u517:
   974     06B6  2EB7               	nop2
   975     06B7  0BF3               	decfsz	??_LCD_Init,f
   976     06B8  2EB6               	goto	u517
   977     06B9  2EBA               	nop2
   978     06BA  2EBB               	nop2
   979     06BB                     l900:
   980                           
   981                           ;atividade10.c: 147:     LCD_Cmd(0x02);
   982     06BB  3002               	movlw	2
   983     06BC  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   984     06C1                     l902:
   985                           
   986                           ;atividade10.c: 148:     LCD_Cmd(0x28);
   987     06C1  3028               	movlw	40
   988     06C2  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   989     06C7                     l904:
   990                           
   991                           ;atividade10.c: 149:     LCD_Cmd(0x0C);
   992     06C7  300C               	movlw	12
   993     06C8  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   994     06CD                     l906:
   995                           
   996                           ;atividade10.c: 150:     LCD_Cmd(0x06);
   997     06CD  3006               	movlw	6
   998     06CE  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
   999     06D3                     l908:
  1000                           
  1001                           ;atividade10.c: 151:     LCD_Cmd(0x01);
  1002     06D3  3001               	movlw	1
  1003     06D4  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
  1004     06D9                     l910:
  1005                           
  1006                           ;atividade10.c: 152:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1007     06D9  300D               	movlw	13
  1008     06DA  00F4               	movwf	??_LCD_Init+1
  1009     06DB  30FB               	movlw	251
  1010     06DC  00F3               	movwf	??_LCD_Init
  1011     06DD                     u527:
  1012     06DD  0BF3               	decfsz	??_LCD_Init,f
  1013     06DE  2EDD               	goto	u527
  1014     06DF  0BF4               	decfsz	??_LCD_Init+1,f
  1015     06E0  2EDD               	goto	u527
  1016     06E1  2EE2               	nop2
  1017     06E2                     l75:
  1018     06E2  0008               	return
  1019     06E3                     __end_of_LCD_Init:
  1020                           
  1021                           	psect	text5
  1022     05B4                     __ptext5:	
  1023 ;; *************** function _LCD_Clear *****************
  1024 ;; Defined at:
  1025 ;;		line 184 in file "atividade10.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0
  1041 ;;      Temps:          2       0       0       0       0
  1042 ;;      Totals:         2       0       0       0       0
  1043 ;;Total ram usage:        2 bytes
  1044 ;; Hardware stack levels used: 1
  1045 ;; Hardware stack levels required when called: 1
  1046 ;; This function calls:
  1047 ;;		_LCD_Cmd
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053     05B4                     _LCD_Clear:	
  1054                           ;psect for function _LCD_Clear
  1055                           
  1056     05B4                     l988:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1059                           
  1060                           
  1061                           ;atividade10.c: 186:     LCD_Cmd(0x01);
  1062     05B4  3001               	movlw	1
  1063     05B5  120A  118A  2615  120A  118A  	fcall	_LCD_Cmd
  1064     05BA                     l990:
  1065                           
  1066                           ;atividade10.c: 187:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1067     05BA  300D               	movlw	13
  1068     05BB  00F4               	movwf	??_LCD_Clear+1
  1069     05BC  30FB               	movlw	251
  1070     05BD  00F3               	movwf	??_LCD_Clear
  1071     05BE                     u537:
  1072     05BE  0BF3               	decfsz	??_LCD_Clear,f
  1073     05BF  2DBE               	goto	u537
  1074     05C0  0BF4               	decfsz	??_LCD_Clear+1,f
  1075     05C1  2DBE               	goto	u537
  1076     05C2  2DC3               	nop2
  1077     05C3                     l90:
  1078     05C3  0008               	return
  1079     05C4                     __end_of_LCD_Clear:
  1080                           
  1081                           	psect	text6
  1082     0615                     __ptext6:	
  1083 ;; *************** function _LCD_Cmd *****************
  1084 ;; Defined at:
  1085 ;;		line 155 in file "atividade10.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  cmd             1    wreg     unsigned char 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;  cmd             1    2[COMMON] unsigned char 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         1       0       0       0       0
  1101 ;;      Temps:          2       0       0       0       0
  1102 ;;      Totals:         3       0       0       0       0
  1103 ;;Total ram usage:        3 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_LCD_Init
  1109 ;;		_LCD_Clear
  1110 ;;		_LCD_SetCursor
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114     0615                     _LCD_Cmd:	
  1115                           ;psect for function _LCD_Cmd
  1116                           
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  1120                           ;LCD_Cmd@cmd stored from wreg
  1121     0615  00F2               	movwf	LCD_Cmd@cmd
  1122     0616                     l872:
  1123                           
  1124                           ;atividade10.c: 155: void LCD_Cmd(unsigned char cmd);atividade10.c: 156: {;atividade10.c
      +                          : 157:     RE0 = 0;
  1125     0616  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0617  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0618  1009               	bcf	9,0	;volatile
  1128     0619                     l874:
  1129                           
  1130                           ;atividade10.c: 158:     PORTD = (PORTD & 0x0F) | (cmd & 0xF0);
  1131     0619  30F0               	movlw	240
  1132     061A  0572               	andwf	LCD_Cmd@cmd,w
  1133     061B  00F0               	movwf	??_LCD_Cmd
  1134     061C  0808               	movf	8,w	;volatile
  1135     061D  390F               	andlw	15
  1136     061E  0470               	iorwf	??_LCD_Cmd,w
  1137     061F  0088               	movwf	8	;volatile
  1138     0620                     l876:
  1139                           
  1140                           ;atividade10.c: 159:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
  1141     0620  1489               	bsf	9,1	;volatile
  1142     0621                     l878:
  1143     0621  3010               	movlw	16
  1144     0622  00F0               	movwf	??_LCD_Cmd
  1145     0623                     u547:
  1146     0623  0BF0               	decfsz	??_LCD_Cmd,f
  1147     0624  2E23               	goto	u547
  1148     0625  0000               	nop
  1149     0626                     l880:
  1150     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1151     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1152     0628  1089               	bcf	9,1	;volatile
  1153     0629                     l882:
  1154                           
  1155                           ;atividade10.c: 161:     PORTD = (PORTD & 0x0F) | ((cmd << 4) & 0xF0);
  1156     0629  0872               	movf	LCD_Cmd@cmd,w
  1157     062A  00F0               	movwf	??_LCD_Cmd
  1158     062B  3004               	movlw	4
  1159     062C                     u235:
  1160     062C  1003               	clrc
  1161     062D  0DF0               	rlf	??_LCD_Cmd,f
  1162     062E  3EFF               	addlw	-1
  1163     062F  1D03               	skipz
  1164     0630  2E2C               	goto	u235
  1165     0631  30F0               	movlw	240
  1166     0632  0570               	andwf	??_LCD_Cmd,w
  1167     0633  00F1               	movwf	??_LCD_Cmd+1
  1168     0634  0808               	movf	8,w	;volatile
  1169     0635  390F               	andlw	15
  1170     0636  0471               	iorwf	??_LCD_Cmd+1,w
  1171     0637  0088               	movwf	8	;volatile
  1172     0638                     l884:
  1173                           
  1174                           ;atividade10.c: 162:     RE1 = 1; _delay((unsigned long)((10)*(20000000UL/4000000.0))); 
      +                          RE1 = 0;
  1175     0638  1489               	bsf	9,1	;volatile
  1176     0639  3010               	movlw	16
  1177     063A  00F0               	movwf	??_LCD_Cmd
  1178     063B                     u557:
  1179     063B  0BF0               	decfsz	??_LCD_Cmd,f
  1180     063C  2E3B               	goto	u557
  1181     063D  0000               	nop
  1182     063E                     l886:
  1183     063E  1283               	bcf	3,5	;RP0=0, select bank0
  1184     063F  1303               	bcf	3,6	;RP1=0, select bank0
  1185     0640  1089               	bcf	9,1	;volatile
  1186                           
  1187                           ;atividade10.c: 164:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1188     0641  300D               	movlw	13
  1189     0642  00F1               	movwf	??_LCD_Cmd+1
  1190     0643  30FB               	movlw	251
  1191     0644  00F0               	movwf	??_LCD_Cmd
  1192     0645                     u567:
  1193     0645  0BF0               	decfsz	??_LCD_Cmd,f
  1194     0646  2E45               	goto	u567
  1195     0647  0BF1               	decfsz	??_LCD_Cmd+1,f
  1196     0648  2E45               	goto	u567
  1197     0649  2E4A               	nop2
  1198     064A                     l78:
  1199     064A  0008               	return
  1200     064B                     __end_of_LCD_Cmd:
  1201                           
  1202                           	psect	text7
  1203     05A0                     __ptext7:	
  1204 ;; *************** function _Keypad_Init *****************
  1205 ;; Defined at:
  1206 ;;		line 205 in file "atividade10.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		None
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
