

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 10 16:22:29 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   649     0055                     u8_20:
   650     0055                     i1l653:
   651                           
   652                           ;atividade10.c: 53:     configurar_pinos();
   653     0055  3028               	movlw	40
   654     0056  00F0               	movwf	_tempo_motor	;volatile
   655     0057  3000               	movlw	0
   656     0058  00F1               	movwf	_tempo_motor+1	;volatile
   657     0059                     i1l655:
   658                           
   659                           ;atividade10.c: 54:     configurar_timer1();
   660     0059  3001               	movlw	1
   661     005A  00F2               	movwf	_motor_ativo	;volatile
   662     005B                     i1l657:
   663                           
   664                           ;atividade10.c: 55:     configurar_interrupcoes();
   665     005B  1408               	bsf	8,0	;volatile
   666     005C                     i1l659:
   667                           
   668                           ;atividade10.c: 56:     while (1);
   669     005C  1410               	bsf	16,0	;volatile
   670     005D                     i1l46:
   671     005D  0874               	movf	??_interrupcao+1,w
   672     005E  008A               	movwf	10
   673     005F  0E73               	swapf	??_interrupcao,w
   674     0060  0083               	movwf	3
   675     0061  0EFE               	swapf	btemp,f
   676     0062  0E7E               	swapf	btemp,w
   677     0063  0009               	retfie
   678     0064                     __end_of_interrupcao:
   679     0002                     ___latbits      equ	2
   680     007E                     btemp           set	126	;btemp
   681     007E                     wtemp0          set	126
   682                           
   683                           	psect	intentry
   684     0004                     __pintentry:	
   685                           ;incstack = 0
   686                           ; Regs used in _interrupcao: [wreg+status,2+status,0]
   687                           
   688     0004                     interrupt_function:
   689     007E                     saved_w         set	btemp
   690     0004  00FE               	movwf	btemp
   691     0005  0E03               	swapf	3,w
   692     0006  00F3               	movwf	??_interrupcao
   693     0007  080A               	movf	10,w
   694     0008  00F4               	movwf	??_interrupcao+1
   695     0009  120A  118A  2816   	ljmp	_interrupcao
   696                           
   697                           	psect	config
   698                           
   699                           ;Config register CONFIG @ 0x2007
   700                           ;	Oscillator Selection bits
   701                           ;	FOSC = HS, HS oscillator
   702                           ;	Watchdog Timer Enable bit
   703                           ;	WDTE = OFF, WDT disabled
   704                           ;	Power-up Timer Enable bit
   705                           ;	PWRTE = OFF, PWRT disabled
   706                           ;	FLASH Program Memory Code Protection bits
   707                           ;	CP = OFF, Code protection off
   708                           ;	Brown-out Reset Enable bit
   709                           ;	BOREN = 0x1, unprogrammed default
   710                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   711                           ;	LVP = 0x1, unprogrammed default
   712                           ;	Data EE Memory Code Protection
   713                           ;	CPD = 0x1, unprogrammed default
   714                           ;	FLASH Program Memory Write Enable
   715                           ;	WRT = 0x1, unprogrammed default
   716                           ;	In-Circuit Debugger Mode bit
   717                           ;	DEBUG = 0x1, unprogrammed default
   718     2007                     	org	8199
   719     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcao in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
            _configurar_interrupcoes
                   _configurar_pinos
                  _configurar_timer1
 ---------------------------------------------------------------------------------
 (1) _configurar_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_pinos                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_interrupcoes                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcao                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configurar_interrupcoes
   _configurar_pinos
   _configurar_timer1

 _interrupcao (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Feb 10 16:22:29 2025

                             l51 0073                               l60 0083                               l52 0073  
                             l63 0093                               l57 008C                              l611 0088  
                            l613 0077                              l615 008D                              l607 0084  
                            l609 0087                              l661 0064        ??_configurar_interrupcoes 0075  
                           i1l46 005D                             u1_20 001C                             u1_21 001B  
                           u2_20 0026                             u2_21 0025                             u3_20 0032  
                           u3_21 0031                             u4_20 0039                             u4_21 0038  
                           u5_20 003F                             u5_21 003E                             u6_20 004B  
                           u6_21 004A                             u7_20 0050                             u7_21 004F  
                           u8_20 0055                             u8_21 0054                             _main 0064  
                           btemp 007E                             start 000C                            ?_main 0073  
                          _T1CON 0010                            i1l621 0021                            i1l631 0034  
                          i1l623 0026                            i1l641 0043                            i1l625 002C  
                          i1l633 0035                            i1l617 0016                            i1l651 0050  
                          i1l643 0045                            i1l635 0039                            i1l627 0032  
                          i1l619 001C                            i1l653 0055                            i1l645 0046  
                          i1l637 003A                            i1l629 0033                            i1l655 0059  
                          i1l639 003F                            i1l647 0047                            i1l657 005B  
                          i1l649 004B                            i1l659 005C                            _TMR1H 000F  
                          _TMR1L 000E                            _PORTD 0008                            _TRISD 0088  
                          pclath 000A                            status 0003                            wtemp0 007E  
              ?_configurar_pinos 0073               ??_configurar_pinos 0075                  __initialization 000F  
                   ?_interrupcao 0073                     __end_of_main 0077  __end_of_configurar_interrupcoes 0094  
                         ??_main 0075                           saved_w 007E                _configurar_timer1 0077  
             ?_configurar_timer1 0073          __end_of__initialization 0012              ??_configurar_timer1 0075  
                 __pcstackCOMMON 0073        __end_of_configurar_timer1 0084                       __pmaintext 0064  
                     __pintentry 0004                          __ptext1 0077                          __ptext2 0084  
                        __ptext3 008D                          __ptext4 0016                        _T1CONbits 0010  
       ?_configurar_interrupcoes 0073             end_of_initialization 0012                        _PORTBbits 0006  
                      _PORTDbits 0008                        _TRISBbits 0086              start_initialization 000F  
               _configurar_pinos 0084                      __pbssCOMMON 0070                        ___latbits 0002  
                  ??_interrupcao 0073                interrupt_function 0004                         _PIE1bits 008C  
                       _PIR1bits 000C              __end_of_interrupcao 0064         __end_of_configurar_pinos 008D  
                    _interrupcao 0016                       _INTCONbits 000B                         intlevel1 0000  
        _configurar_interrupcoes 008D                      _motor_ativo 0072                      _tempo_motor 0070  
