

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 26 15:56:59 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   631     076C  1806               	btfsc	6,0	;volatile
   632     076D  2F6F               	goto	u101
   633     076E  2F70               	goto	u100
   634     076F                     u101:
   635     076F  2F76               	goto	l68
   636     0770                     u100:
   637     0770                     l696:
   638                           
   639                           ;codigolcd.c: 117:     {;codigolcd.c: 118:         PORTD = segment[4];
   640     0770  0824               	movf	_segment+4,w
   641     0771  0088               	movwf	8	;volatile
   642     0772                     l69:	
   643                           ;codigolcd.c: 119:         while(PORTBbits.RB0==0);
   644                           
   645     0772  1C06               	btfss	6,0	;volatile
   646     0773  2F75               	goto	u111
   647     0774  2F76               	goto	u110
   648     0775                     u111:
   649     0775  2F72               	goto	l69
   650     0776                     u110:
   651     0776                     l68:	
   652                           ;codigolcd.c: 120:     }
   653                           
   654                           
   655                           ;codigolcd.c: 121:     if(PORTBbits.RB1==0)
   656     0776  1886               	btfsc	6,1	;volatile
   657     0777  2F79               	goto	u121
   658     0778  2F7A               	goto	u120
   659     0779                     u121:
   660     0779  2F80               	goto	l72
   661     077A                     u120:
   662     077A                     l698:
   663                           
   664                           ;codigolcd.c: 122:     {;codigolcd.c: 123:         PORTD = segment[5];
   665     077A  0825               	movf	_segment+5,w
   666     077B  0088               	movwf	8	;volatile
   667     077C                     l73:	
   668                           ;codigolcd.c: 124:         while(PORTBbits.RB1==0);
   669                           
   670     077C  1C86               	btfss	6,1	;volatile
   671     077D  2F7F               	goto	u131
   672     077E  2F80               	goto	u130
   673     077F                     u131:
   674     077F  2F7C               	goto	l73
   675     0780                     u130:
   676     0780                     l72:	
   677                           ;codigolcd.c: 125:     }
   678                           
   679                           
   680                           ;codigolcd.c: 126:     if(PORTBbits.RB2==0)
   681     0780  1906               	btfsc	6,2	;volatile
   682     0781  2F83               	goto	u141
   683     0782  2F84               	goto	u140
   684     0783                     u141:
   685     0783  2F8A               	goto	l76
   686     0784                     u140:
   687     0784                     l700:
   688                           
   689                           ;codigolcd.c: 127:     {;codigolcd.c: 128:         PORTD = segment[6];
   690     0784  0826               	movf	_segment+6,w
   691     0785  0088               	movwf	8	;volatile
   692     0786                     l77:	
   693                           ;codigolcd.c: 129:         while(PORTBbits.RB2==0);
   694                           
   695     0786  1D06               	btfss	6,2	;volatile
   696     0787  2F89               	goto	u151
   697     0788  2F8A               	goto	u150
   698     0789                     u151:
   699     0789  2F86               	goto	l77
   700     078A                     u150:
   701     078A                     l76:	
   702                           ;codigolcd.c: 130:     }
   703                           
   704                           
   705                           ;codigolcd.c: 131:     if(PORTBbits.RB3==0)
   706     078A  1986               	btfsc	6,3	;volatile
   707     078B  2F8D               	goto	u161
   708     078C  2F8E               	goto	u160
   709     078D                     u161:
   710     078D  2F94               	goto	l80
   711     078E                     u160:
   712     078E                     l702:
   713                           
   714                           ;codigolcd.c: 132:     {;codigolcd.c: 133:         PORTD = segment[7];
   715     078E  0827               	movf	_segment+7,w
   716     078F  0088               	movwf	8	;volatile
   717     0790                     l81:	
   718                           ;codigolcd.c: 134:         while(PORTBbits.RB3==0);
   719                           
   720     0790  1D86               	btfss	6,3	;volatile
   721     0791  2F93               	goto	u171
   722     0792  2F94               	goto	u170
   723     0793                     u171:
   724     0793  2F90               	goto	l81
   725     0794                     u170:
   726     0794                     l80:	
   727                           ;codigolcd.c: 135:     }
   728                           
   729                           
   730                           ;codigolcd.c: 136:     PORTCbits.RC0=1;PORTCbits.RC1=1;PORTCbits.RC2=0;PORTCbits.RC3=1;
   731     0794  1407               	bsf	7,0	;volatile
   732     0795  1487               	bsf	7,1	;volatile
   733     0796  1107               	bcf	7,2	;volatile
   734     0797  1587               	bsf	7,3	;volatile
   735                           
   736                           ;codigolcd.c: 137:     if(PORTBbits.RB0==0)
   737     0798  1806               	btfsc	6,0	;volatile
   738     0799  2F9B               	goto	u181
   739     079A  2F9C               	goto	u180
   740     079B                     u181:
   741     079B  2FA2               	goto	l84
   742     079C                     u180:
   743     079C                     l704:
   744                           
   745                           ;codigolcd.c: 138:     {;codigolcd.c: 139:         PORTD = segment[8];
   746     079C  0828               	movf	_segment+8,w
   747     079D  0088               	movwf	8	;volatile
   748     079E                     l85:	
   749                           ;codigolcd.c: 140:         while(PORTBbits.RB0==0);
   750                           
   751     079E  1C06               	btfss	6,0	;volatile
   752     079F  2FA1               	goto	u191
   753     07A0  2FA2               	goto	u190
   754     07A1                     u191:
   755     07A1  2F9E               	goto	l85
   756     07A2                     u190:
   757     07A2                     l84:	
   758                           ;codigolcd.c: 141:     }
   759                           
   760                           
   761                           ;codigolcd.c: 142:     if(PORTBbits.RB1==0)
   762     07A2  1886               	btfsc	6,1	;volatile
   763     07A3  2FA5               	goto	u201
   764     07A4  2FA6               	goto	u200
   765     07A5                     u201:
   766     07A5  2FAC               	goto	l88
   767     07A6                     u200:
   768     07A6                     l706:
   769                           
   770                           ;codigolcd.c: 143:     {;codigolcd.c: 144:         PORTD = segment[9];
   771     07A6  0829               	movf	_segment+9,w
   772     07A7  0088               	movwf	8	;volatile
   773     07A8                     l89:	
   774                           ;codigolcd.c: 145:         while(PORTBbits.RB1==0);
   775                           
   776     07A8  1C86               	btfss	6,1	;volatile
   777     07A9  2FAB               	goto	u211
   778     07AA  2FAC               	goto	u210
   779     07AB                     u211:
   780     07AB  2FA8               	goto	l89
   781     07AC                     u210:
   782     07AC                     l88:	
   783                           ;codigolcd.c: 146:     }
   784                           
   785                           
   786                           ;codigolcd.c: 147:     if(PORTBbits.RB2==0)
   787     07AC  1906               	btfsc	6,2	;volatile
   788     07AD  2FAF               	goto	u221
   789     07AE  2FB0               	goto	u220
   790     07AF                     u221:
   791     07AF  2FB6               	goto	l92
   792     07B0                     u220:
   793     07B0                     l708:
   794                           
   795                           ;codigolcd.c: 148:     {;codigolcd.c: 149:         PORTD = segment[10];
   796     07B0  082A               	movf	_segment+10,w
   797     07B1  0088               	movwf	8	;volatile
   798     07B2                     l93:	
   799                           ;codigolcd.c: 150:         while(PORTBbits.RB2==0);
   800                           
   801     07B2  1D06               	btfss	6,2	;volatile
   802     07B3  2FB5               	goto	u231
   803     07B4  2FB6               	goto	u230
   804     07B5                     u231:
   805     07B5  2FB2               	goto	l93
   806     07B6                     u230:
   807     07B6                     l92:	
   808                           ;codigolcd.c: 151:     }
   809                           
   810                           
   811                           ;codigolcd.c: 152:     if(PORTBbits.RB3==0)
   812     07B6  1986               	btfsc	6,3	;volatile
   813     07B7  2FB9               	goto	u241
   814     07B8  2FBA               	goto	u240
   815     07B9                     u241:
   816     07B9  2FC0               	goto	l96
   817     07BA                     u240:
   818     07BA                     l710:
   819                           
   820                           ;codigolcd.c: 153:     {;codigolcd.c: 154:         PORTD = segment[11];
   821     07BA  082B               	movf	_segment+11,w
   822     07BB  0088               	movwf	8	;volatile
   823     07BC                     l97:	
   824                           ;codigolcd.c: 155:         while(PORTBbits.RB3==0);
   825                           
   826     07BC  1D86               	btfss	6,3	;volatile
   827     07BD  2FBF               	goto	u251
   828     07BE  2FC0               	goto	u250
   829     07BF                     u251:
   830     07BF  2FBC               	goto	l97
   831     07C0                     u250:
   832     07C0                     l96:	
   833                           ;codigolcd.c: 156:     }
   834                           
   835                           
   836                           ;codigolcd.c: 157:      PORTCbits.RC0=1;PORTCbits.RC1=1;PORTCbits.RC2=1;PORTCbits.RC3=0;
   837     07C0  1407               	bsf	7,0	;volatile
   838     07C1  1487               	bsf	7,1	;volatile
   839     07C2  1507               	bsf	7,2	;volatile
   840     07C3  1187               	bcf	7,3	;volatile
   841                           
   842                           ;codigolcd.c: 158:     if(PORTBbits.RB0==0)
   843     07C4  1806               	btfsc	6,0	;volatile
   844     07C5  2FC7               	goto	u261
   845     07C6  2FC8               	goto	u260
   846     07C7                     u261:
   847     07C7  2FCE               	goto	l100
   848     07C8                     u260:
   849     07C8                     l712:
   850                           
   851                           ;codigolcd.c: 159:     {;codigolcd.c: 160:         PORTD = segment[12];
   852     07C8  082C               	movf	_segment+12,w
   853     07C9  0088               	movwf	8	;volatile
   854     07CA                     l101:	
   855                           ;codigolcd.c: 161:         while(PORTBbits.RB0==0);
   856                           
   857     07CA  1C06               	btfss	6,0	;volatile
   858     07CB  2FCD               	goto	u271
   859     07CC  2FCE               	goto	u270
   860     07CD                     u271:
   861     07CD  2FCA               	goto	l101
   862     07CE                     u270:
   863     07CE                     l100:	
   864                           ;codigolcd.c: 162:     }
   865                           
   866                           
   867                           ;codigolcd.c: 163:     if(PORTBbits.RB1==0)
   868     07CE  1886               	btfsc	6,1	;volatile
   869     07CF  2FD1               	goto	u281
   870     07D0  2FD2               	goto	u280
   871     07D1                     u281:
   872     07D1  2FD8               	goto	l104
   873     07D2                     u280:
   874     07D2                     l714:
   875                           
   876                           ;codigolcd.c: 164:     {;codigolcd.c: 165:         PORTD = segment[13];
   877     07D2  082D               	movf	_segment+13,w
   878     07D3  0088               	movwf	8	;volatile
   879     07D4                     l105:	
   880                           ;codigolcd.c: 166:         while(PORTBbits.RB1==0);
   881                           
   882     07D4  1C86               	btfss	6,1	;volatile
   883     07D5  2FD7               	goto	u291
   884     07D6  2FD8               	goto	u290
   885     07D7                     u291:
   886     07D7  2FD4               	goto	l105
   887     07D8                     u290:
   888     07D8                     l104:	
   889                           ;codigolcd.c: 167:     }
   890                           
   891                           
   892                           ;codigolcd.c: 168:     if(PORTBbits.RB2==0)
   893     07D8  1906               	btfsc	6,2	;volatile
   894     07D9  2FDB               	goto	u301
   895     07DA  2FDC               	goto	u300
   896     07DB                     u301:
   897     07DB  2FE2               	goto	l108
   898     07DC                     u300:
   899     07DC                     l716:
   900                           
   901                           ;codigolcd.c: 169:     {;codigolcd.c: 170:         PORTD = segment[14];
   902     07DC  082E               	movf	_segment+14,w
   903     07DD  0088               	movwf	8	;volatile
   904     07DE                     l109:	
   905                           ;codigolcd.c: 171:         while(PORTBbits.RB2==0);
   906                           
   907     07DE  1D06               	btfss	6,2	;volatile
   908     07DF  2FE1               	goto	u311
   909     07E0  2FE2               	goto	u310
   910     07E1                     u311:
   911     07E1  2FDE               	goto	l109
   912     07E2                     u310:
   913     07E2                     l108:	
   914                           ;codigolcd.c: 172:     }
   915                           
   916                           
   917                           ;codigolcd.c: 173:     if(PORTBbits.RB3==0)
   918     07E2  1986               	btfsc	6,3	;volatile
   919     07E3  2FE5               	goto	u321
   920     07E4  2FE6               	goto	u320
   921     07E5                     u321:
   922     07E5  2FEC               	goto	l116
   923     07E6                     u320:
   924     07E6                     l718:
   925                           
   926                           ;codigolcd.c: 174:     {;codigolcd.c: 175:         PORTD = segment[15];
   927     07E6  082F               	movf	_segment+15,w
   928     07E7  0088               	movwf	8	;volatile
   929     07E8                     l113:	
   930                           ;codigolcd.c: 176:         while(PORTBbits.RB3==0);
   931                           
   932     07E8  1D86               	btfss	6,3	;volatile
   933     07E9  2FEB               	goto	u331
   934     07EA  2FEC               	goto	u330
   935     07EB                     u331:
   936     07EB  2FE8               	goto	l113
   937     07EC                     u330:
   938     07EC                     l116:
   939     07EC  0008               	return
   940     07ED                     __end_of_teclado:
   941                           
   942                           	psect	text2
   943     06CF                     __ptext2:	
   944 ;; *************** function _lcd_string *****************
   945 ;; Defined at:
   946 ;;		line 50 in file "codigolcd.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  str             1    3[COMMON] PTR const unsigned char 
   949 ;;		 -> STR_2(10), STR_1(5), 
   950 ;;  num             1    4[COMMON] unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  i               1    5[COMMON] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         2       0       0       0       0
   963 ;;      Locals:         1       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         3       0       0       0       0
   966 ;;Total ram usage:        3 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 1
   969 ;; This function calls:
   970 ;;		_lcd_data
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     06CF                     _lcd_string:	
   977                           ;psect for function _lcd_string
   978                           
   979     06CF                     l742:	
   980                           ;incstack = 0
   981                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   982                           
   983                           
   984                           ;codigolcd.c: 50: void lcd_string(const unsigned char *str,unsigned char num);codigolcd.
      +                          c: 51: {;codigolcd.c: 52:     unsigned char i;;codigolcd.c: 53:     for(i=0;i<num;i++)
   985     06CF  01F5               	clrf	lcd_string@i
   986     06D0  2EE0               	goto	l748
   987     06D1                     l744:
   988                           
   989                           ;codigolcd.c: 54:     {;codigolcd.c: 55:       lcd_data(str[i]);
   990     06D1  0875               	movf	lcd_string@i,w
   991     06D2  0773               	addwf	lcd_string@str,w
   992     06D3  0084               	movwf	4
   993     06D4  120A  118A  2003  120A  118A  	fcall	stringdir
   994     06D9  120A  118A  26BB  120A  118A  	fcall	_lcd_data
   995     06DE                     l746:
   996                           
   997                           ;codigolcd.c: 57:     }
   998     06DE  3001               	movlw	1
   999     06DF  07F5               	addwf	lcd_string@i,f
  1000     06E0                     l748:
  1001     06E0  0874               	movf	lcd_string@num,w
  1002     06E1  0275               	subwf	lcd_string@i,w
  1003     06E2  1C03               	skipc
  1004     06E3  2EE5               	goto	u341
  1005     06E4  2EE6               	goto	u340
  1006     06E5                     u341:
  1007     06E5  2ED1               	goto	l744
  1008     06E6                     u340:
  1009     06E6                     l38:
  1010     06E6  0008               	return
  1011     06E7                     __end_of_lcd_string:
  1012                           
  1013                           	psect	text3
  1014     06BB                     __ptext3:	
  1015 ;; *************** function _lcd_data *****************
  1016 ;; Defined at:
  1017 ;;		line 30 in file "codigolcd.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  data            1    wreg     unsigned char 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  data            1    2[COMMON] unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         1       0       0       0       0
  1033 ;;      Temps:          2       0       0       0       0
  1034 ;;      Totals:         3       0       0       0       0
  1035 ;;Total ram usage:        3 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_lcd_string
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044     06BB                     _lcd_data:	
  1045                           ;psect for function _lcd_data
  1046                           
  1047                           
  1048                           ;incstack = 0
  1049                           ; Regs used in _lcd_data: [wreg]
  1050                           ;lcd_data@data stored from wreg
  1051     06BB  00F2               	movwf	lcd_data@data
  1052     06BC                     l660:
  1053                           
  1054                           ;codigolcd.c: 30: void lcd_data(unsigned char data);codigolcd.c: 31: {;codigolcd.c: 32: 
      +                              PORTD = data;
  1055     06BC  0872               	movf	lcd_data@data,w
  1056     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1057     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1058     06BF  0088               	movwf	8	;volatile
  1059     06C0                     l662:
  1060                           
  1061                           ;codigolcd.c: 33:     PORTEbits.RE0 = 1;
  1062     06C0  1409               	bsf	9,0	;volatile
  1063     06C1                     l664:
  1064                           
  1065                           ;codigolcd.c: 35:     PORTEbits.RE1 = 1;
  1066     06C1  1489               	bsf	9,1	;volatile
  1067                           
  1068                           ;codigolcd.c: 36:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1069     06C2  3021               	movlw	33
  1070     06C3  00F1               	movwf	??_lcd_data+1
  1071     06C4  3076               	movlw	118
  1072     06C5  00F0               	movwf	??_lcd_data
  1073     06C6                     u357:
  1074     06C6  0BF0               	decfsz	??_lcd_data,f
  1075     06C7  2EC6               	goto	u357
  1076     06C8  0BF1               	decfsz	??_lcd_data+1,f
  1077     06C9  2EC6               	goto	u357
  1078     06CA  0000               	nop
  1079     06CB                     l666:
  1080                           
  1081                           ;codigolcd.c: 37:     PORTEbits.RE1 = 0;
  1082     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1083     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1084     06CD  1089               	bcf	9,1	;volatile
  1085     06CE                     l29:
  1086     06CE  0008               	return
  1087     06CF                     __end_of_lcd_data:
  1088                           
  1089                           	psect	text4
  1090     06E7                     __ptext4:	
  1091 ;; *************** function _lcd_initialise *****************
  1092 ;; Defined at:
  1093 ;;		line 60 in file "codigolcd.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         0       0       0       0       0
  1111 ;;Total ram usage:        0 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 1
  1114 ;; This function calls:
  1115 ;;		_lcd_command
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121     06E7                     _lcd_initialise:	
  1122                           ;psect for function _lcd_initialise
  1123                           
  1124     06E7                     l684:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _lcd_initialise: [wreg+status,2+status,0+pclath+cstack]
  1127                           
  1128                           
  1129                           ;codigolcd.c: 62:     lcd_command(0x38);
  1130     06E7  3038               	movlw	56
  1131     06E8  120A  118A  26A7  120A  118A  	fcall	_lcd_command
  1132                           
  1133                           ;codigolcd.c: 63:     lcd_command(0x06);
  1134     06ED  3006               	movlw	6
  1135     06EE  120A  118A  26A7  120A  118A  	fcall	_lcd_command
  1136                           
  1137                           ;codigolcd.c: 64:     lcd_command(0x0C);
  1138     06F3  300C               	movlw	12
  1139     06F4  120A  118A  26A7  120A  118A  	fcall	_lcd_command
  1140                           
  1141                           ;codigolcd.c: 65:     lcd_command(0x01);
  1142     06F9  3001               	movlw	1
  1143     06FA  120A  118A  26A7  120A  118A  	fcall	_lcd_command
  1144     06FF                     l41:
  1145     06FF  0008               	return
  1146     0700                     __end_of_lcd_initialise:
  1147                           
  1148                           	psect	text5
  1149     06A7                     __ptext5:	
  1150 ;; *************** function _lcd_command *****************
  1151 ;; Defined at:
  1152 ;;		line 40 in file "codigolcd.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  cmd             1    wreg     unsigned char 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  cmd             1    2[COMMON] unsigned char 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         1       0       0       0       0
  1168 ;;      Temps:          2       0       0       0       0
  1169 ;;      Totals:         3       0       0       0       0
  1170 ;;Total ram usage:        3 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_lcd_initialise
  1176 ;;		_main
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180     06A7                     _lcd_command:	
  1181                           ;psect for function _lcd_command
  1182                           
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _lcd_command: [wreg]
  1186                           ;lcd_command@cmd stored from wreg
  1187     06A7  00F2               	movwf	lcd_command@cmd
  1188     06A8                     l668:
  1189                           
  1190                           ;codigolcd.c: 40: void lcd_command(unsigned char cmd);codigolcd.c: 41: {;codigolcd.c: 42
      +                          :     PORTD = cmd;
  1191     06A8  0872               	movf	lcd_command@cmd,w
  1192     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1193     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1194     06AB  0088               	movwf	8	;volatile
  1195     06AC                     l670:
  1196                           
  1197                           ;codigolcd.c: 43:     PORTEbits.RE0 = 0;
  1198     06AC  1009               	bcf	9,0	;volatile
  1199     06AD                     l672:
  1200                           
  1201                           ;codigolcd.c: 45:     PORTEbits.RE1 = 1;
  1202     06AD  1489               	bsf	9,1	;volatile
  1203                           
  1204                           ;codigolcd.c: 46:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1205     06AE  3021               	movlw	33
  1206     06AF  00F1               	movwf	??_lcd_command+1
  1207     06B0  3076               	movlw	118
  1208     06B1  00F0               	movwf	??_lcd_command
  1209     06B2                     u367:
  1210     06B2  0BF0               	decfsz	??_lcd_command,f
  1211     06B3  2EB2               	goto	u367
  1212     06B4  0BF1               	decfsz	??_lcd_command+1,f
  1213     06B5  2EB2               	goto	u367
  1214     06B6  0000               	nop
  1215     06B7                     l674:
  1216                           
  1217                           ;codigolcd.c: 47:     PORTEbits.RE1 = 0;
  1218     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1219     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1220     06B9  1089               	bcf	9,1	;volatile
  1221     06BA                     l32:
  1222     06BA  0008               	return
  1223     06BB                     __end_of_lcd_command:
  1224     0002                     ___latbits      equ	2
  1225     007E                     btemp           set	126	;btemp
  1226     007E                     wtemp0          set	126
  1227                           
  1228                           	psect	config
  1229                           
  1230                           ;Config register CONFIG @ 0x2007
  1231                           ;	Oscillator Selection bits
  1232                           ;	FOSC = HS, HS oscillator
  1233                           ;	Watchdog Timer Enable bit
  1234                           ;	WDTE = OFF, WDT disabled
  1235                           ;	Power-up Timer Enable bit
  1236                           ;	PWRTE = OFF, PWRT disabled
  1237                           ;	FLASH Program Memory Code Protection bits
  1238                           ;	CP = OFF, Code protection off
  1239                           ;	Brown-out Reset Enable bit
  1240                           ;	BOREN = OFF, BOR disabled
  1241                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1242                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1243                           ;	Data EE Memory Code Protection
  1244                           ;	CPD = OFF, Code Protection off
  1245                           ;	FLASH Program Memory Write Enable
  1246                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1247                           ;	In-Circuit Debugger Mode bit
  1248                           ;	DEBUG = 0x1, unprogrammed default
  1249     2007                     	org	8199
  1250     2007  3DBA               	dw	15802

Data Sizes:
    Strings     15
    Constant    0
    Data        16
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[5]), STR_2(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_initialise->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
