

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 12 16:13:40 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   646     07A1  2F9E               	goto	l79
   647     07A2                     u180:
   648     07A2                     l78:	
   649                           ;codigo.c: 110:     }
   650                           
   651                           
   652                           ;codigo.c: 111:     if(PORTBbits.RB1==0)
   653     07A2  1886               	btfsc	6,1	;volatile
   654     07A3  2FA5               	goto	u191
   655     07A4  2FA6               	goto	u190
   656     07A5                     u191:
   657     07A5  2FAC               	goto	l82
   658     07A6                     u190:
   659     07A6                     l674:
   660                           
   661                           ;codigo.c: 112:     {;codigo.c: 113:         PORTD = segment[9];
   662     07A6  0829               	movf	_segment+9,w
   663     07A7  0088               	movwf	8	;volatile
   664     07A8                     l83:	
   665                           ;codigo.c: 114:         while(PORTBbits.RB1==0);
   666                           
   667     07A8  1C86               	btfss	6,1	;volatile
   668     07A9  2FAB               	goto	u201
   669     07AA  2FAC               	goto	u200
   670     07AB                     u201:
   671     07AB  2FA8               	goto	l83
   672     07AC                     u200:
   673     07AC                     l82:	
   674                           ;codigo.c: 115:     }
   675                           
   676                           
   677                           ;codigo.c: 116:     if(PORTBbits.RB2==0)
   678     07AC  1906               	btfsc	6,2	;volatile
   679     07AD  2FAF               	goto	u211
   680     07AE  2FB0               	goto	u210
   681     07AF                     u211:
   682     07AF  2FB6               	goto	l86
   683     07B0                     u210:
   684     07B0                     l676:
   685                           
   686                           ;codigo.c: 117:     {;codigo.c: 118:         PORTD = segment[10];
   687     07B0  082A               	movf	_segment+10,w
   688     07B1  0088               	movwf	8	;volatile
   689     07B2                     l87:	
   690                           ;codigo.c: 119:         while(PORTBbits.RB2==0);
   691                           
   692     07B2  1D06               	btfss	6,2	;volatile
   693     07B3  2FB5               	goto	u221
   694     07B4  2FB6               	goto	u220
   695     07B5                     u221:
   696     07B5  2FB2               	goto	l87
   697     07B6                     u220:
   698     07B6                     l86:	
   699                           ;codigo.c: 120:     }
   700                           
   701                           
   702                           ;codigo.c: 121:     if(PORTBbits.RB3==0)
   703     07B6  1986               	btfsc	6,3	;volatile
   704     07B7  2FB9               	goto	u231
   705     07B8  2FBA               	goto	u230
   706     07B9                     u231:
   707     07B9  2FC0               	goto	l90
   708     07BA                     u230:
   709     07BA                     l678:
   710                           
   711                           ;codigo.c: 122:     {;codigo.c: 123:         PORTD = segment[11];
   712     07BA  082B               	movf	_segment+11,w
   713     07BB  0088               	movwf	8	;volatile
   714     07BC                     l91:	
   715                           ;codigo.c: 124:         while(PORTBbits.RB3==0);
   716                           
   717     07BC  1D86               	btfss	6,3	;volatile
   718     07BD  2FBF               	goto	u241
   719     07BE  2FC0               	goto	u240
   720     07BF                     u241:
   721     07BF  2FBC               	goto	l91
   722     07C0                     u240:
   723     07C0                     l90:	
   724                           ;codigo.c: 125:     }
   725                           
   726                           
   727                           ;codigo.c: 126:      PORTCbits.RC0=1;PORTCbits.RC1=1;PORTCbits.RC2=1;PORTCbits.RC3=0;
   728     07C0  1407               	bsf	7,0	;volatile
   729     07C1  1487               	bsf	7,1	;volatile
   730     07C2  1507               	bsf	7,2	;volatile
   731     07C3  1187               	bcf	7,3	;volatile
   732                           
   733                           ;codigo.c: 127:     if(PORTBbits.RB0==0)
   734     07C4  1806               	btfsc	6,0	;volatile
   735     07C5  2FC7               	goto	u251
   736     07C6  2FC8               	goto	u250
   737     07C7                     u251:
   738     07C7  2FCE               	goto	l94
   739     07C8                     u250:
   740     07C8                     l680:
   741                           
   742                           ;codigo.c: 128:     {;codigo.c: 129:         PORTD = segment[12];
   743     07C8  082C               	movf	_segment+12,w
   744     07C9  0088               	movwf	8	;volatile
   745     07CA                     l95:	
   746                           ;codigo.c: 130:         while(PORTBbits.RB0==0);
   747                           
   748     07CA  1C06               	btfss	6,0	;volatile
   749     07CB  2FCD               	goto	u261
   750     07CC  2FCE               	goto	u260
   751     07CD                     u261:
   752     07CD  2FCA               	goto	l95
   753     07CE                     u260:
   754     07CE                     l94:	
   755                           ;codigo.c: 131:     }
   756                           
   757                           
   758                           ;codigo.c: 132:     if(PORTBbits.RB1==0)
   759     07CE  1886               	btfsc	6,1	;volatile
   760     07CF  2FD1               	goto	u271
   761     07D0  2FD2               	goto	u270
   762     07D1                     u271:
   763     07D1  2FD8               	goto	l98
   764     07D2                     u270:
   765     07D2                     l682:
   766                           
   767                           ;codigo.c: 133:     {;codigo.c: 134:         PORTD = segment[13];
   768     07D2  082D               	movf	_segment+13,w
   769     07D3  0088               	movwf	8	;volatile
   770     07D4                     l99:	
   771                           ;codigo.c: 135:         while(PORTBbits.RB1==0);
   772                           
   773     07D4  1C86               	btfss	6,1	;volatile
   774     07D5  2FD7               	goto	u281
   775     07D6  2FD8               	goto	u280
   776     07D7                     u281:
   777     07D7  2FD4               	goto	l99
   778     07D8                     u280:
   779     07D8                     l98:	
   780                           ;codigo.c: 136:     }
   781                           
   782                           
   783                           ;codigo.c: 137:     if(PORTBbits.RB2==0)
   784     07D8  1906               	btfsc	6,2	;volatile
   785     07D9  2FDB               	goto	u291
   786     07DA  2FDC               	goto	u290
   787     07DB                     u291:
   788     07DB  2FE2               	goto	l102
   789     07DC                     u290:
   790     07DC                     l684:
   791                           
   792                           ;codigo.c: 138:     {;codigo.c: 139:         PORTD = segment[14];
   793     07DC  082E               	movf	_segment+14,w
   794     07DD  0088               	movwf	8	;volatile
   795     07DE                     l103:	
   796                           ;codigo.c: 140:         while(PORTBbits.RB2==0);
   797                           
   798     07DE  1D06               	btfss	6,2	;volatile
   799     07DF  2FE1               	goto	u301
   800     07E0  2FE2               	goto	u300
   801     07E1                     u301:
   802     07E1  2FDE               	goto	l103
   803     07E2                     u300:
   804     07E2                     l102:	
   805                           ;codigo.c: 141:     }
   806                           
   807                           
   808                           ;codigo.c: 142:     if(PORTBbits.RB3==0)
   809     07E2  1986               	btfsc	6,3	;volatile
   810     07E3  2FE5               	goto	u311
   811     07E4  2FE6               	goto	u310
   812     07E5                     u311:
   813     07E5  2FEC               	goto	l110
   814     07E6                     u310:
   815     07E6                     l686:
   816                           
   817                           ;codigo.c: 143:     {;codigo.c: 144:         PORTD = segment[15];
   818     07E6  082F               	movf	_segment+15,w
   819     07E7  0088               	movwf	8	;volatile
   820     07E8                     l107:	
   821                           ;codigo.c: 145:         while(PORTBbits.RB3==0);
   822                           
   823     07E8  1D86               	btfss	6,3	;volatile
   824     07E9  2FEB               	goto	u321
   825     07EA  2FEC               	goto	u320
   826     07EB                     u321:
   827     07EB  2FE8               	goto	l107
   828     07EC                     u320:
   829     07EC                     l110:
   830     07EC  0008               	return
   831     07ED                     __end_of_teclado:
   832     0002                     ___latbits      equ	2
   833     007E                     btemp           set	126	;btemp
   834     007E                     wtemp0          set	126
   835                           
   836                           	psect	config
   837                           
   838                           ;Config register CONFIG @ 0x2007
   839                           ;	Oscillator Selection bits
   840                           ;	FOSC = HS, HS oscillator
   841                           ;	Watchdog Timer Enable bit
   842                           ;	WDTE = OFF, WDT disabled
   843                           ;	Power-up Timer Enable bit
   844                           ;	PWRTE = OFF, PWRT disabled
   845                           ;	FLASH Program Memory Code Protection bits
   846                           ;	CP = OFF, Code protection off
   847                           ;	Brown-out Reset Enable bit
   848                           ;	BOREN = OFF, BOR disabled
   849                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   850                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   851                           ;	Data EE Memory Code Protection
   852                           ;	CPD = OFF, Code Protection off
   853                           ;	FLASH Program Memory Write Enable
   854                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   855                           ;	In-Circuit Debugger Mode bit
   856                           ;	DEBUG = 0x1, unprogrammed default
   857     2007                     	org	8199
   858     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _teclado
 ---------------------------------------------------------------------------------
 (1) _teclado                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _teclado

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14      0       1      7.1%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      17      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Nov 12 16:13:40 2024

                      _i 0070                        pc 0002                       l50 0754  
                     l51 0750                       l70 078A                       l62 0776  
                     l54 075E                       l46 074A                       l71 0786  
                     l63 0772                       l55 075A                       l47 0746  
                     l90 07C0                       l82 07AC                       l74 0794  
                     l66 0780                       l58 0768                       l91 07BC  
                     l83 07A8                       l75 0790                       l67 077C  
                     l59 0764                       l94 07CE                       l86 07B6  
                     l78 07A2                       l95 07CA                       l87 07B2  
                     l79 079E                       l98 07D8                       l99 07D4  
                     u10 0744                       u11 0743                       u20 074A  
                     u21 0749                       u30 074E                       u31 074D  
                     u40 0754                       u41 0753                       u50 0758  
                     u51 0757                       u60 075E                       u61 075D  
                     u70 0762                       u71 0761                       u80 0768  
                     u81 0767                       u90 0770                       u91 076F  
                     fsr 0004                      l110 07EC                      l102 07E2  
                    l103 07DE                      l107 07E8                      l700 0732  
                    l660 0758                      l670 078E                      l662 0762  
                    l654 073A                      l680 07C8                      l672 079C  
                    l664 0770                      l656 0744                      l682 07D2  
                    l674 07A6                      l666 077A                      l658 074E  
                    l690 0723                      l684 07DC                      l676 07B0  
                    l668 0784                      l692 0725                      l686 07E6  
                    l678 07BA                      l694 0727                      l696 072A  
                    l688 071F                      l698 072D                      u100 0776  
                    u101 0775                      u110 077A                      u111 0779  
                    u200 07AC                      u120 0780                      u201 07AB  
                    u121 077F                      u210 07B0                      u130 0784  
                    u211 07AF                      u131 0783                      u300 07E2  
                    u220 07B6                      u140 078A                      u301 07E1  
                    u221 07B5                      u141 0789                      u310 07E6  
                    u230 07BA                      u150 078E                      u311 07E5  
                    u231 07B9                      u151 078D                      u320 07EC  
                    u240 07C0                      u160 0794                      u321 07EB  
                    u241 07BF                      u161 0793                      u250 07C8  
                    u170 079C                      u251 07C7                      u171 079B  
                    u260 07CE                      u180 07A2                      u261 07CD  
                    u181 07A1                      u270 07D2                      u190 07A6  
                    u271 07D1                      u191 07A5                      u280 07D8  
                    u281 07D7                      u290 07DC                      u291 07DB  
                    indf 0000                     _main 071F                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_teclado 07ED                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07ED  
           __end_of_main 073A                   ??_main 0000                ??_teclado 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0000             __pidataBANK0 06FC  
             __pmaintext 071F                  __ptext1 073A                  _teclado 073A  
                _segment 0020     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTBbits 0006                _PORTCbits 0007                _TRISBbits 0086  
    start_initialization 07ED               init_fetch0 070C              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002                 ?_teclado 0000  
               init_ram0 0710  
